age,confirmed_cases,cases_pct,deaths,deaths_pct,population_pct,date
35-49,843687,23.9,2952,5.3,19.3,2021-03-17
5-17,370833,10.5,14,0.0,16.7,2021-03-17
50-59,490976,13.9,5776,10.4,12.5,2021-03-17
60-64,184337,5.2,5115,9.2,5.9,2021-03-17
65-69,127297,3.6,5909,10.6,5.0,2021-03-17
70-74,88219,2.5,6458,11.6,4.1,2021-03-17
75-79,58799,1.7,6660,11.9,2.7,2021-03-17
80+,103403,2.9,22140,39.7,3.9,2021-03-17
<5,84286,2.4,1,0.0,5.8,2021-03-17
Total,3535534,100.0,55795,100.0,100.0,2021-03-17
missing,2184,0.1,7,0.0,0.0,2021-03-17
18-34,1187703,33.4,780,1.4,24.3,2021-03-24
35-49,847670,23.9,3021,5.3,19.3,2021-03-24
5-17,373052,10.5,15,0.0,16.7,2021-03-24
50-59,493416,13.9,5958,10.4,12.5,2021-03-24
60-64,185272,5.2,5234,9.2,5.9,2021-03-24
65-69,127828,3.6,6039,10.6,5.0,2021-03-24
70-74,88604,2.5,6618,11.6,4.1,2021-03-24
75-79,59046,1.7,6818,11.9,2.7,2021-03-24
80+,103802,2.9,22599,39.6,3.9,2021-03-24
<5,84729,2.4,1,0.0,5.8,2021-03-24
Total,3553307,100.0,57091,100.0,100.0,2021-03-24
missing,2185,0.1,8,0.0,0.0,2021-03-24
18-34,1194045,33.4,794,1.4,24.3,2021-03-31
35-49,851474,23.8,3074,5.3,19.3,2021-03-31
5-17,375341,10.5,15,0.0,16.7,2021-03-31
50-59,495593,13.9,6089,10.5,12.5,2021-03-31
60-64,186130,5.2,5330,9.2,5.9,2021-03-31
65-69,128329,3.6,6147,10.6,5.0,2021-03-31
70-74,88943,2.5,6750,11.6,4.1,2021-03-31
75-79,59263,1.7,6954,12.0,2.7,2021-03-31
80+,104153,2.9,22928,39.5,3.9,2021-03-31
<5,85201,2.4,1,0.0,5.8,2021-03-31
Total,3570660,100.0,58090,100.0,100.0,2021-03-31
missing,2188,0.1,8,0.0,0.0,2021-03-31
18-34,1200658,33.5,799,1.4,24.3,2021-04-07
35-49,855457,23.8,3116,5.3,19.3,2021-04-07
5-17,377367,10.5,16,0.0,16.7,2021-04-07
50-59,497797,13.9,6192,10.5,12.5,2021-04-07
60-64,187027,5.2,5396,9.2,5.9,2021-04-07
65-69,128772,3.6,6238,10.6,5.0,2021-04-07
70-74,89307,2.5,6837,11.6,4.1,2021-04-07
75-79,59467,1.7,7040,12.0,2.7,2021-04-07
80+,104491,2.9,23144,39.4,3.9,2021-04-07
<5,85619,2.4,2,0.0,5.8,2021-04-07
Total,3588152,100.0,58788,100.0,100.0,2021-04-07
missing,2190,0.1,8,0.0,0.0,2021-04-07
18-34,1208667,33.5,810,1.4,24.3,2021-04-14
35-49,860055,23.8,3151,5.3,19.3,2021-04-14
5-17,380077,10.5,17,0.0,16.7,2021-04-14
50-59,500284,13.9,6293,10.6,12.5,2021-04-14
60-64,187996,5.2,5464,9.2,5.9,2021-04-14
65-69,129304,3.6,6317,10.6,5.0,2021-04-14
70-74,89637,2.5,6926,11.6,4.1,2021-04-14
75-79,59683,1.7,7111,11.9,2.7,2021-04-14
80+,104809,2.9,23409,39.3,3.9,2021-04-14
<5,86146,2.4,2,0.0,5.8,2021-04-14
Total,3608898,100.0,59508,100.0,100.0,2021-04-14
missing,2240,0.1,8,0.0,0.0,2021-04-14
18-34,1214419,33.5,816,1.4,24.3,2021-04-21
35-49,863689,23.8,3177,5.3,19.3,2021-04-21
5-17,382437,10.6,17,0.0,16.7,2021-04-21
50-59,502187,13.9,6345,10.6,12.5,2021-04-21
60-64,188721,5.2,5508,9.2,5.9,2021-04-21
65-69,129685,3.6,6373,10.6,5.0,2021-04-21
70-74,89878,2.5,6986,11.6,4.1,2021-04-21
75-79,59852,1.7,7163,11.9,2.7,2021-04-21
80+,105092,2.9,23597,39.3,3.9,2021-04-21
<5,86610,2.4,2,0.0,5.8,2021-04-21
Total,3624838,100.0,59992,100.0,100.0,2021-04-21
missing,2268,0.1,8,0.0,0.0,2021-04-21
18-34,1218612,33.5,818,1.4,24.3,2021-04-28
35-49,866263,23.8,3195,5.3,19.3,2021-04-28
5-17,384374,10.6,17,0.0,16.7,2021-04-28
50-59,503419,13.8,6392,10.6,12.5,2021-04-28
60-64,189132,5.2,5547,9.2,5.9,2021-04-28
65-69,129932,3.6,6408,10.6,5.0,2021-04-28
70-74,90050,2.5,7032,11.6,4.1,2021-04-28
75-79,59958,1.6,7206,11.9,2.7,2021-04-28
80+,105251,2.9,23737,39.3,3.9,2021-04-28
<5,86979,2.4,2,0.0,5.8,2021-04-28
Total,3636235,100.0,60362,100.0,100.0,2021-04-28
missing,2265,0.1,8,0.0,0.0,2021-04-28
18-34,1222951,33.5,828,1.4,24.3,2021-05-05
35-49,868957,23.8,3224,5.3,19.3,2021-05-05
5-17,386330,10.6,18,0.0,16.7,2021-05-05
50-59,504723,13.8,6453,10.6,12.5,2021-05-05
60-64,189654,5.2,5597,9.2,5.9,2021-05-05
65-69,130238,3.6,6467,10.6,5.0,2021-05-05
70-74,90275,2.5,7094,11.6,4.1,2021-05-05
75-79,60125,1.6,7275,11.9,2.7,2021-05-05
80+,105482,2.9,23959,39.3,3.9,2021-05-05
<5,87215,2.4,3,0.0,5.8,2021-05-05
Total,3648276,100.0,60927,100.0,100.0,2021-05-05
missing,2326,0.1,9,0.0,0.0,2021-05-05
18-34,1227033,33.5,847,1.4,24.3,2021-05-12
35-49,871543,23.8,3251,5.3,19.3,2021-05-12
5-17,388070,10.6,18,0.0,16.7,2021-05-12
50-59,505927,13.8,6503,10.6,12.5,2021-05-12
60-64,190141,5.2,5634,9.2,5.9,2021-05-12
65-69,130549,3.6,6523,10.6,5.0,2021-05-12
70-74,90509,2.5,7144,11.6,4.1,2021-05-12
75-79,60267,1.6,7337,12.0,2.7,2021-05-12
80+,105740,2.9,24082,39.3,3.9,2021-05-12
<5,87549,2.4,3,0.0,5.8,2021-05-12
Total,3659641,100.0,61351,100.0,100.0,2021-05-12
missing,2313,0.1,9,0.0,0.0,2021-05-12
18-34,1230186,33.5,850,1.4,24.3,2021-05-19
35-49,873622,23.8,3273,5.3,19.3,2021-05-19
5-17,389576,10.6,19,0.0,16.7,2021-05-19
50-59,506944,13.8,6525,10.6,12.5,2021-05-19
60-64,190539,5.2,5661,9.2,5.9,2021-05-19
65-69,130862,3.6,6548,10.6,5.0,2021-05-19
70-74,90680,2.5,7175,11.6,4.1,2021-05-19
75-79,60379,1.6,7368,12.0,2.7,2021-05-19
80+,105926,2.9,24172,39.2,3.9,2021-05-19
<5,87812,2.4,4,0.0,5.8,2021-05-19
Total,3668842,100.0,61603,100.0,100.0,2021-05-19
missing,2316,0.1,8,0.0,0.0,2021-05-19
18-34,1233081,33.5,857,1.4,24.3,2021-05-26
35-49,875563,23.8,3303,5.3,19.3,2021-05-26
5-17,390846,10.6,19,0.0,16.7,2021-05-26
50-59,507809,13.8,6556,10.6,12.5,2021-05-26
60-64,190925,5.2,5683,9.2,5.9,2021-05-26
65-69,131116,3.6,6579,10.6,5.0,2021-05-26
70-74,90862,2.5,7203,11.6,4.1,2021-05-26
75-79,60483,1.6,7393,12.0,2.7,2021-05-26
80+,106155,2.9,24250,39.2,3.9,2021-05-26
<5,88089,2.4,4,0.0,5.8,2021-05-26
Total,3677235,100.0,61855,100.0,100.0,2021-05-26
missing,2306,0.1,8,0.0,0.0,2021-05-26
18-34,1236161,33.5,860,1.4,24.3,2021-06-02
35-49,877504,23.8,3316,5.3,19.3,2021-06-02
5-17,392044,10.6,19,0.0,16.7,2021-06-02
50-59,508987,13.8,6587,10.6,12.5,2021-06-02
60-64,191442,5.2,5705,9.2,5.9,2021-06-02
65-69,131511,3.6,6615,10.7,5.0,2021-06-02
70-74,91175,2.5,7243,11.7,4.1,2021-06-02
75-79,60688,1.6,7411,11.9,2.7,2021-06-02
80+,106536,2.9,24324,39.2,3.9,2021-06-02
<5,88342,2.4,4,0.0,5.8,2021-06-02
Total,3686689,100.0,62092,100.0,100.0,2021-06-02
missing,2299,0.1,8,0.0,0.0,2021-06-02
18-34,1238419,33.5,867,1.4,24.3,2021-06-09
35-49,879061,23.8,3337,5.3,19.3,2021-06-09
5-17,393014,10.6,19,0.0,16.7,2021-06-09
50-59,509773,13.8,6629,10.6,12.5,2021-06-09
60-64,191718,5.2,5755,9.2,5.9,2021-06-09
65-69,131741,3.6,6649,10.6,5.0,2021-06-09
70-74,91311,2.5,7292,11.7,4.1,2021-06-09
75-79,60766,1.6,7465,11.9,2.7,2021-06-09
80+,106704,2.9,24513,39.2,3.9,2021-06-09
<5,88562,2.4,4,0.0,5.8,2021-06-09
Total,3693362,100.0,62538,100.0,100.0,2021-06-09
missing,2293,0.1,8,0.0,0.0,2021-06-09
18-34,1240558,33.5,865,1.4,24.3,2021-06-16
35-49,880474,23.8,3342,5.3,19.3,2021-06-16
5-17,393898,10.6,19,0.0,16.7,2021-06-16
50-59,510465,13.8,6655,10.6,12.5,2021-06-16
60-64,191964,5.2,5764,9.2,5.9,2021-06-16
65-69,131906,3.6,6668,10.7,5.0,2021-06-16
70-74,91452,2.5,7288,11.6,4.1,2021-06-16
75-79,60866,1.6,7476,11.9,2.7,2021-06-16
80+,106821,2.9,24477,39.1,3.9,2021-06-16
<5,88765,2.4,4,0.0,5.8,2021-06-16
Total,3699455,100.0,62565,100.0,100.0,2021-06-16
missing,2286,0.1,7,0.0,0.0,2021-06-16
18-34,1243214,33.5,867,1.4,24.3,2021-06-23
35-49,882202,23.8,3358,5.3,19.3,2021-06-23
5-17,394881,10.7,19,0.0,16.7,2021-06-23
50-59,511343,13.8,6686,10.6,12.5,2021-06-23
60-64,192257,5.2,5788,9.2,5.9,2021-06-23
65-69,132125,3.6,6706,10.7,5.0,2021-06-23
70-74,91602,2.5,7316,11.6,4.1,2021-06-23
75-79,60963,1.6,7502,11.9,2.7,2021-06-23
80+,106962,2.9,24569,39.1,3.9,2021-06-23
<5,88994,2.4,4,0.0,5.8,2021-06-23
Total,3706846,100.0,62822,100.0,100.0,2021-06-23
missing,2303,0.1,7,0.0,0.0,2021-06-23
18-34,1245546,33.6,877,1.4,24.3,2021-06-30
35-49,883344,23.8,3383,5.4,19.3,2021-06-30
5-17,395713,10.7,19,0.0,16.7,2021-06-30
50-59,511813,13.8,6735,10.7,12.5,2021-06-30
60-64,192430,5.2,5812,9.2,5.9,2021-06-30
65-69,132240,3.6,6730,10.7,5.0,2021-06-30
70-74,91683,2.5,7348,11.6,4.1,2021-06-30
75-79,60995,1.6,7537,11.9,2.7,2021-06-30
80+,106929,2.9,24643,39.1,3.9,2021-06-30
<5,89155,2.4,4,0.0,5.8,2021-06-30
Total,3712152,100.0,63096,100.0,100.0,2021-06-30
missing,2304,0.1,8,0.0,0.0,2021-06-30
18-34,1249730,33.6,887,1.4,24.3,2021-07-07
35-49,885702,23.8,3405,5.4,19.3,2021-07-07
5-17,397087,10.7,21,0.0,16.7,2021-07-07
50-59,512807,13.8,6772,10.7,12.5,2021-07-07
60-64,192801,5.2,5826,9.2,5.9,2021-07-07
65-69,132498,3.6,6742,10.6,5.0,2021-07-07
70-74,91849,2.5,7374,11.6,4.1,2021-07-07
75-79,61092,1.6,7553,11.9,2.7,2021-07-07
80+,107064,2.9,24722,39.0,3.9,2021-07-07
<5,89488,2.4,7,0.0,5.8,2021-07-07
Total,3722422,100.0,63317,100.0,100.0,2021-07-07
missing,2304,0.1,8,0.0,0.0,2021-07-07
18-34,1258977,33.6,900,1.4,24.3,2021-07-14
35-49,890523,23.8,3425,5.4,19.3,2021-07-14
5-17,399640,10.7,21,0.0,16.7,2021-07-14
50-59,514946,13.8,6800,10.7,12.5,2021-07-14
60-64,193541,5.2,5846,9.2,5.9,2021-07-14
65-69,132976,3.6,6764,10.6,5.0,2021-07-14
70-74,92140,2.5,7400,11.6,4.1,2021-07-14
75-79,61295,1.6,7577,11.9,2.7,2021-07-14
80+,107329,2.9,24785,39.0,3.9,2021-07-14
<5,90063,2.4,7,0.0,5.8,2021-07-14
Total,3743714,100.0,63533,100.0,100.0,2021-07-14
missing,2284,0.1,8,0.0,0.0,2021-07-14
18-34,1273281,33.7,909,1.4,24.3,2021-07-21
35-49,898513,23.8,3443,5.4,19.3,2021-07-21
5-17,403883,10.7,21,0.0,16.7,2021-07-21
50-59,518437,13.7,6819,10.7,12.5,2021-07-21
60-64,194734,5.2,5866,9.2,5.9,2021-07-21
65-69,133766,3.5,6781,10.6,5.0,2021-07-21
70-74,92698,2.5,7425,11.7,4.1,2021-07-21
75-79,61620,1.6,7587,11.9,2.7,2021-07-21
80+,107770,2.9,24829,39.0,3.9,2021-07-21
<5,91055,2.4,7,0.0,5.8,2021-07-21
Total,3778047,100.0,63695,100.0,100.0,2021-07-21
missing,2290,0.1,8,0.0,0.0,2021-07-21
18-34,1293902,33.8,918,1.4,24.3,2021-07-28
35-49,910782,23.8,3459,5.4,19.3,2021-07-28
5-17,410800,10.7,21,0.0,16.7,2021-07-28
50-59,523743,13.7,6848,10.7,12.5,2021-07-28
60-64,196592,5.1,5886,9.2,5.9,2021-07-28
65-69,135052,3.5,6795,10.6,5.0,2021-07-28
70-74,93579,2.4,7442,11.6,4.1,2021-07-28
75-79,62144,1.6,7606,11.9,2.7,2021-07-28
80+,108455,2.8,24901,39.0,3.9,2021-07-28
<5,92660,2.4,7,0.0,5.8,2021-07-28
Total,3830008,100.0,63891,100.0,100.0,2021-07-28
missing,2299,0.1,8,0.0,0.0,2021-07-28
18-34,1319796,33.8,932,1.5,24.3,2021-08-04
35-49,926899,23.8,3489,5.4,19.3,2021-08-04
5-17,420696,10.8,23,0.0,16.7,2021-08-04
50-59,531177,13.6,6904,10.8,12.5,2021-08-04
60-64,199351,5.1,5921,9.2,5.9,2021-08-04
65-69,136874,3.5,6831,10.6,5.0,2021-08-04
70-74,94816,2.4,7476,11.6,4.1,2021-08-04
75-79,62896,1.6,7635,11.9,2.7,2021-08-04
80+,109491,2.8,24980,38.9,3.9,2021-08-04
<5,94852,2.4,7,0.0,5.8,2021-08-04
Total,3899158,100.0,64206,100.0,100.0,2021-08-04
missing,2310,0.1,8,0.0,0.0,2021-08-04
18-34,1348761,33.9,938,1.5,24.3,2021-08-11
35-49,945803,23.8,3508,5.5,19.3,2021-08-11
5-17,433229,10.9,23,0.0,16.7,2021-08-11
50-59,539919,13.6,6907,10.8,12.5,2021-08-11
60-64,202499,5.1,5927,9.3,5.9,2021-08-11
65-69,139154,3.5,6847,10.7,5.0,2021-08-11
70-74,96377,2.4,7462,11.7,4.1,2021-08-11
75-79,63916,1.6,7614,11.9,2.7,2021-08-11
80+,110745,2.8,24796,38.7,3.9,2021-08-11
<5,97440,2.4,7,0.0,5.8,2021-08-11
Total,3980172,100.0,64037,100.0,100.0,2021-08-11
missing,2329,0.1,8,0.0,0.0,2021-08-11
18-34,1378225,33.9,951,1.5,24.3,2021-08-18
35-49,966203,23.7,3549,5.5,19.3,2021-08-18
5-17,449891,11.1,23,0.0,16.7,2021-08-18
50-59,549619,13.5,6956,10.8,12.5,2021-08-18
60-64,206123,5.1,5959,9.3,5.9,2021-08-18
65-69,141695,3.5,6887,10.7,5.0,2021-08-18
70-74,98180,2.4,7499,11.6,4.1,2021-08-18
75-79,65106,1.6,7650,11.9,2.7,2021-08-18
80+,112155,2.8,24894,38.7,3.9,2021-08-18
<5,100486,2.5,7,0.0,5.8,2021-08-18
Total,4070083,100.0,64383,100.0,100.0,2021-08-18
missing,2400,0.1,8,0.0,0.0,2021-08-18
18-34,1405499,33.8,973,1.5,24.3,2021-08-25
35-49,985380,23.7,3618,5.6,19.3,2021-08-25
5-17,467048,11.2,24,0.0,16.7,2021-08-25
50-59,559066,13.4,7034,10.8,12.5,2021-08-25
60-64,209773,5.0,6022,9.3,5.9,2021-08-25
65-69,144352,3.5,6948,10.7,5.0,2021-08-25
70-74,99970,2.4,7552,11.6,4.1,2021-08-25
75-79,66314,1.6,7709,11.9,2.7,2021-08-25
80+,113709,2.7,25035,38.6,3.9,2021-08-25
<5,103788,2.5,8,0.0,5.8,2021-08-25
Total,4157319,100.0,64931,100.0,100.0,2021-08-25
missing,2420,0.1,8,0.0,0.0,2021-08-25
18-34,1434406,33.7,1000,1.5,24.3,2021-09-01
35-49,1007454,23.7,3692,5.6,19.3,2021-09-01
5-17,487523,11.5,24,0.0,16.7,2021-09-01
50-59,569709,13.4,7169,10.9,12.5,2021-09-01
60-64,214144,5.0,6100,9.3,5.9,2021-09-01
65-69,147338,3.5,7020,10.7,5.0,2021-09-01
70-74,102174,2.4,7615,11.6,4.1,2021-09-01
75-79,67735,1.6,7769,11.8,2.7,2021-09-01
80+,115599,2.7,25180,38.4,3.9,2021-09-01
<5,107700,2.5,9,0.0,5.8,2021-09-01
Total,4256244,100.0,65585,100.0,100.0,2021-09-01
missing,2462,0.1,7,0.0,0.0,2021-09-01
18-34,1453419,33.6,1023,1.5,24.3,2021-09-08
35-49,1021973,23.6,3775,5.7,19.3,2021-09-08
5-17,502012,11.6,24,0.0,16.7,2021-09-08
50-59,576821,13.3,7284,11.0,12.5,2021-09-08
60-64,216908,5.0,6189,9.3,5.9,2021-09-08
65-69,149272,3.5,7092,10.7,5.0,2021-09-08
70-74,103631,2.4,7689,11.6,4.1,2021-09-08
75-79,68650,1.6,7840,11.8,2.7,2021-09-08
80+,116913,2.7,25325,38.2,3.9,2021-09-08
<5,110301,2.6,9,0.0,5.8,2021-09-08
Total,4322361,100.0,66257,100.0,100.0,2021-09-08
missing,2461,0.1,7,0.0,0.0,2021-09-08
18-34,1472590,33.6,1056,1.6,24.3,2021-09-15
35-49,1036531,23.6,3891,5.8,19.3,2021-09-15
5-17,516017,11.8,25,0.0,16.7,2021-09-15
50-59,583872,13.3,7434,11.1,12.5,2021-09-15
60-64,219656,5.0,6294,9.4,5.9,2021-09-15
65-69,151219,3.4,7195,10.7,5.0,2021-09-15
70-74,105087,2.4,7791,11.6,4.1,2021-09-15
75-79,69516,1.6,7932,11.8,2.7,2021-09-15
80+,118146,2.7,25552,38.0,3.9,2021-09-15
<5,112773,2.6,10,0.0,5.8,2021-09-15
Total,4387926,100.0,67187,100.0,100.0,2021-09-15
missing,2519,0.1,7,0.0,0.0,2021-09-15
18-34,1487820,33.5,1079,1.6,24.3,2021-09-22
35-49,1048488,23.6,3995,5.9,19.3,2021-09-22
5-17,527125,11.9,25,0.0,16.7,2021-09-22
50-59,589710,13.3,7558,11.1,12.5,2021-09-22
60-64,222064,5.0,6380,9.4,5.9,2021-09-22
65-69,152958,3.4,7288,10.7,5.0,2021-09-22
70-74,106382,2.4,7855,11.6,4.1,2021-09-22
75-79,70310,1.6,8008,11.8,2.7,2021-09-22
80+,119196,2.7,25723,37.9,3.9,2021-09-22
<5,114772,2.6,10,0.0,5.8,2021-09-22
Total,4441390,100.0,67928,100.0,100.0,2021-09-22
missing,2565,0.1,7,0.0,0.0,2021-09-22
18-34,1501442,33.4,1096,1.6,24.3,2021-09-29
35-49,1058972,23.6,4089,6.0,19.3,2021-09-29
5-17,536720,12.0,26,0.0,16.7,2021-09-29
50-59,594956,13.3,7676,11.2,12.5,2021-09-29
60-64,224259,5.0,6484,9.4,5.9,2021-09-29
65-69,154542,3.4,7363,10.7,5.0,2021-09-29
70-74,107526,2.4,7943,11.6,4.1,2021-09-29
75-79,71056,1.6,8085,11.8,2.7,2021-09-29
80+,120183,2.7,25889,37.7,3.9,2021-09-29
<5,116585,2.6,11,0.0,5.8,2021-09-29
Total,4488848,100.0,68670,100.0,100.0,2021-09-29
missing,2607,0.1,8,0.0,0.0,2021-09-29
18-34,1512991,33.4,1115,1.6,24.3,2021-10-06
35-49,1067931,23.6,4179,6.0,19.3,2021-10-06
5-17,545040,12.0,26,0.0,16.7,2021-10-06
50-59,599491,13.2,7794,11.2,12.5,2021-10-06
60-64,226187,5.0,6569,9.5,5.9,2021-10-06
65-69,155979,3.4,7449,10.7,5.0,2021-10-06
70-74,108482,2.4,8016,11.6,4.1,2021-10-06
75-79,71731,1.6,8144,11.7,2.7,2021-10-06
80+,121024,2.7,26041,37.5,3.9,2021-10-06
<5,118074,2.6,11,0.0,5.8,2021-10-06
Total,4529563,100.0,69351,100.0,100.0,2021-10-06
missing,2633,0.1,7,0.0,0.0,2021-10-06
18-34,1522693,33.4,1133,1.6,24.3,2021-10-13
35-49,1075917,23.6,4261,6.1,19.3,2021-10-13
5-17,552330,12.1,26,0.0,16.7,2021-10-13
50-59,603657,13.2,7913,11.3,12.5,2021-10-13
60-64,227894,5.0,6653,9.5,5.9,2021-10-13
65-69,157277,3.4,7522,10.7,5.0,2021-10-13
70-74,109379,2.4,8077,11.5,4.1,2021-10-13
75-79,72392,1.6,8225,11.7,2.7,2021-10-13
80+,121787,2.7,26182,37.4,3.9,2021-10-13
<5,119393,2.6,11,0.0,5.8,2021-10-13
Total,4565279,100.0,70010,100.0,100.0,2021-10-13
missing,2560,0.1,7,0.0,0.0,2021-10-13
18-34,1531823,33.3,1159,1.6,24.3,2021-10-20
35-49,1083961,23.6,4349,6.1,19.3,2021-10-20
5-17,559596,12.2,26,0.0,16.7,2021-10-20
50-59,607722,13.2,8034,11.4,12.5,2021-10-20
60-64,229660,5.0,6738,9.5,5.9,2021-10-20
65-69,158593,3.4,7617,10.8,5.0,2021-10-20
70-74,110299,2.4,8158,11.5,4.1,2021-10-20
75-79,73005,1.6,8291,11.7,2.7,2021-10-20
80+,122590,2.7,26351,37.2,3.9,2021-10-20
<5,120671,2.6,11,0.0,5.8,2021-10-20
Total,4600506,100.0,70741,100.0,100.0,2021-10-20
missing,2586,0.1,7,0.0,0.0,2021-10-20
18-34,1541780,33.2,1175,1.6,24.3,2021-10-27
35-49,1093966,23.6,4428,6.2,19.3,2021-10-27
5-17,565915,12.2,26,0.0,16.7,2021-10-27
50-59,612885,13.2,8131,11.4,12.5,2021-10-27
60-64,232140,5.0,6808,9.5,5.9,2021-10-27
65-69,160534,3.5,7681,10.8,5.0,2021-10-27
70-74,111632,2.4,8243,11.5,4.1,2021-10-27
75-79,73960,1.6,8361,11.7,2.7,2021-10-27
80+,124189,2.7,26537,37.2,3.9,2021-10-27
<5,120899,2.6,11,0.0,5.8,2021-10-27
Total,4640489,100.0,71408,100.0,100.0,2021-10-27
missing,2589,0.1,7,0.0,0.0,2021-10-27
18-34,1552758,33.2,1187,1.7,24.3,2021-11-03
35-49,1102934,23.6,4475,6.2,19.3,2021-11-03
5-17,573659,12.3,27,0.0,16.7,2021-11-03
50-59,617471,13.2,8214,11.4,12.5,2021-11-03
60-64,234115,5.0,6855,9.6,5.9,2021-11-03
65-69,161963,3.5,7717,10.8,5.0,2021-11-03
70-74,112711,2.4,8275,11.5,4.1,2021-11-03
75-79,74595,1.6,8385,11.7,2.7,2021-11-03
80+,125199,2.7,26606,37.1,3.9,2021-11-03
<5,122281,2.6,11,0.0,5.8,2021-11-03
Total,4680273,100.0,71759,100.0,100.0,2021-11-03
missing,2587,0.1,7,0.0,0.0,2021-11-03
18-34,1563703,33.1,1200,1.7,24.3,2021-11-10
35-49,1111943,23.6,4549,6.3,19.3,2021-11-10
5-17,581728,12.3,27,0.0,16.7,2021-11-10
50-59,621904,13.2,8289,11.5,12.5,2021-11-10
60-64,235937,5.0,6907,9.6,5.9,2021-11-10
65-69,163176,3.5,7769,10.7,5.0,2021-11-10
70-74,113639,2.4,8345,11.5,4.1,2021-11-10
75-79,75204,1.6,8447,11.7,2.7,2021-11-10
80+,126078,2.7,26738,37.0,3.9,2021-11-10
<5,123700,2.6,11,0.0,5.8,2021-11-10
Total,4719596,100.0,72288,100.0,100.0,2021-11-10
missing,2584,0.1,6,0.0,0.0,2021-11-10
18-34,1573191,33.1,1208,1.7,24.3,2021-11-17
35-49,1119379,23.6,4604,6.3,19.3,2021-11-17
5-17,588265,12.4,27,0.0,16.7,2021-11-17
50-59,625755,13.2,8376,11.5,12.5,2021-11-17
60-64,237611,5.0,6974,9.6,5.9,2021-11-17
65-69,164270,3.5,7835,10.8,5.0,2021-11-17
70-74,114468,2.4,8404,11.5,4.1,2021-11-17
75-79,75737,1.6,8530,11.7,2.7,2021-11-17
80+,126846,2.7,26871,36.9,3.9,2021-11-17
<5,124858,2.6,12,0.0,5.8,2021-11-17
Total,4752970,100.0,72847,100.0,100.0,2021-11-17
missing,2590,0.1,6,0.0,0.0,2021-11-17
18-34,1580846,33.1,1224,1.7,24.3,2021-11-23
35-49,1125870,23.5,4655,6.3,19.3,2021-11-23
5-17,593655,12.4,27,0.0,16.7,2021-11-23
50-59,629040,13.2,8443,11.5,12.5,2021-11-23
60-64,239002,5.0,7031,9.6,5.9,2021-11-23
65-69,165236,3.5,7893,10.8,5.0,2021-11-23
70-74,115101,2.4,8480,11.6,4.1,2021-11-23
75-79,76155,1.6,8583,11.7,2.7,2021-11-23
80+,127465,2.7,27011,36.8,3.9,2021-11-23
<5,125874,2.6,12,0.0,5.8,2021-11-23
Total,4780867,100.0,73365,100.0,100.0,2021-11-23
missing,2603,0.1,6,0.0,0.0,2021-11-23
18-34,1590924,33.0,1239,1.7,24.3,2021-12-01
35-49,1134297,23.6,4712,6.4,19.3,2021-12-01
5-17,599161,12.4,28,0.0,16.7,2021-12-01
50-59,633242,13.2,8535,11.5,12.5,2021-12-01
60-64,240696,5.0,7077,9.6,5.9,2021-12-01
65-69,166395,3.5,7935,10.7,5.0,2021-12-01
70-74,115906,2.4,8540,11.6,4.1,2021-12-01
75-79,76710,1.6,8645,11.7,2.7,2021-12-01
80+,128245,2.7,27190,36.8,3.9,2021-12-01
<5,127092,2.6,12,0.0,5.8,2021-12-01
Total,4815277,100.0,73919,100.0,100.0,2021-12-01
missing,2609,0.1,6,0.0,0.0,2021-12-01
18-34,1603804,33.0,1248,1.7,24.3,2021-12-08
35-49,1144806,23.5,4765,6.4,19.3,2021-12-08
5-17,608716,12.5,29,0.0,16.7,2021-12-08
50-59,638549,13.1,8598,11.6,12.5,2021-12-08
60-64,242827,5.0,7145,9.6,5.9,2021-12-08
65-69,167758,3.5,7996,10.7,5.0,2021-12-08
70-74,116869,2.4,8595,11.5,4.1,2021-12-08
75-79,77396,1.6,8698,11.7,2.7,2021-12-08
80+,129128,2.7,27340,36.7,3.9,2021-12-08
<5,128858,2.7,12,0.0,5.8,2021-12-08
Total,4861352,100.0,74432,100.0,100.0,2021-12-08
missing,2641,0.1,6,0.0,0.0,2021-12-08
18-34,1615709,33.0,1262,1.7,24.3,2021-12-15
35-49,1153862,23.5,4808,6.4,19.3,2021-12-15
5-17,616892,12.6,29,0.0,16.7,2021-12-15
50-59,643094,13.1,8672,11.6,12.5,2021-12-15
60-64,244653,5.0,7188,9.6,5.9,2021-12-15
65-69,169003,3.4,8063,10.8,5.0,2021-12-15
70-74,117722,2.4,8643,11.5,4.1,2021-12-15
75-79,78011,1.6,8737,11.7,2.7,2021-12-15
80+,129897,2.6,27459,36.7,3.9,2021-12-15
<5,130405,2.7,12,0.0,5.8,2021-12-15
Total,4901895,100.0,74879,100.0,100.0,2021-12-15
missing,2647,0.1,6,0.0,0.0,2021-12-15
18-34,1644314,33.1,1278,1.7,24.3,2021-12-22
35-49,1169442,23.5,4855,6.4,19.3,2021-12-22
5-17,625349,12.6,29,0.0,16.7,2021-12-22
50-59,649777,13.1,8743,11.6,12.5,2021-12-22
60-64,247112,5.0,7246,9.6,5.9,2021-12-22
65-69,170479,3.4,8122,10.8,5.0,2021-12-22
70-74,118787,2.4,8699,11.5,4.1,2021-12-22
75-79,78632,1.6,8791,11.7,2.7,2021-12-22
80+,130675,2.6,27600,36.6,3.9,2021-12-22
