name,confirmed_cases,staff_returned_to_work,update_date,active_cases,new_cases_last_14_days
Avenal State Prison (ASP),280,214,2020-10-02,,
California City Correctional Facility (CAC),36,29,2020-10-02,,
Calipatria State Prison (CAL),92,81,2020-10-02,,
California Correctional Center (CCC),29,27,2020-10-02,,
California Correctional Institution (CCI),184,158,2020-10-02,,
Central California Womenâs Facility (CCWF),45,34,2020-10-02,,
Centinela State Prison (CEN),111,79,2020-10-02,,
California Health Care Facility (CHCF),127,114,2020-10-02,,
California Institution for Men (CIM),239,203,2020-10-02,,
California Institution for Women (CIW),82,72,2020-10-02,,
California Menâs Colony (CMC),60,45,2020-10-02,,
California Medical Facility (CMF),52,47,2020-10-02,,
"California State Prison, Corcoran (COR)",221,189,2020-10-02,,
California Rehabilitation Center (CRC),148,106,2020-10-02,,
"Richard A. McGee Correctional Training Center, Galt (CTC)",12,10,2020-10-02,,
Correctional Training Facility (CTF),62,17,2020-10-02,,
Chuckawalla Valley State Prison (CVSP),100,82,2020-10-02,,
Deuel Vocational Institution (DVI),52,41,2020-10-02,,
Folsom State Prison (FSP),74,34,2020-10-02,,
High Desert State Prison (HDSP),28,21,2020-10-02,,
Ironwood State Prison (ISP),123,109,2020-10-02,,
Kern Valley State Prison (KVSP),97,76,2020-10-02,,
"California State Prison, Los Angeles County (LAC)",109,102,2020-10-02,,
Mule Creek State Prison (MCSP),31,11,2020-10-02,,
North Kern State Prison (NKSP),213,177,2020-10-02,,
Pelican Bay State Prison (PBSP),35,18,2020-10-02,,
Pleasant Valley State Prison (PVSP),32,12,2020-10-02,,
Richard J. Donovan Correctional Facility (RJD),77,42,2020-10-02,,
"California State Prison, Sacramento (SAC)",48,21,2020-10-02,,
Substance Abuse Treatment Facility (SATF),145,81,2020-10-02,,
Sierra Conservation Center (SCC),35,32,2020-10-02,,
"California State Prison, Solano (SOL)",43,35,2020-10-02,,
San Quentin State Prison (SQ),290,269,2020-10-02,,
Salinas Valley State Prison (SVSP),99,40,2020-10-02,,
Valley State Prison (VSP),51,39,2020-10-02,,
Wasco State Prison (WSP),126,79,2020-10-02,,
Northern California Youth Correctional Center (NCYCC),12,5,2020-10-02,,
OH Close Youth Correctional Facility (OH Close),9,4,2020-10-02,,
NA Chaderjian Youth Correctional Facility (NAC),7,2,2020-10-02,,
Ventura,20,13,2020-10-02,,
Pine Grove,0,0,2020-10-02,,
CDCR/CCHCS Worksite Location âLos Angeles County,14,7,2020-10-02,,
CDCR/CCHCS Worksite LocationâKern County,6,2,2020-10-02,,
CDCR/CCHCS Worksite LocationâSacramento County,42,9,2020-10-02,,
CDCR/CCHCS Worksite LocationâSan Bernardino County,8,3,2020-10-02,,
CDCR/CCHCS Worksite Location â San Diego County,1,0,2020-10-02,,
CDCR/CCHCS Worksite Location âSan Joaquin County,2,2,2020-10-02,,
CDCR/CCHCS Worksite Location â Orange County,3,0,2020-10-02,,
CDCR/CCHCS Worksite Location â Santa Clara County,1,0,2020-10-02,,
CDCR/CCHCS Worksite Location â San Luis Obispo County,0,0,2020-10-02,,
CDCR/CCHCS Worksite Location â Solano County,1,1,2020-10-02,,
CDCR/CCHCS Worksite Location â Ventura County,1,0,2020-10-02,,
CDCR/CCHCS Worksite Location â Santa Barbara County,1,0,2020-10-02,,
CDCR/CCHCS Worksite Location â Stanislaus County,1,1,2020-10-02,,
CDCR/CCHCS Worksite Location â Tulare County,1,0,2020-10-02,,
CDCR/CCHCS Worksite Location â Monterey County,2,1,2020-10-02,,
CDCR/CCHCS Worksite Location â Mendocino County,1,0,2020-10-02,,
CDCR/CCHCS Worksite Location â Riverside County,2,0,2020-10-02,,
CDCR/CCHCS Worksite Location â Fresno County,2,0,2020-10-02,,
CDCR/CCHCS Worksite Location â Imperial County,1,1,2020-10-02,,
STATEWIDE TOTAL,3726,2797,2020-10-02,,
Avenal State Prison (ASP),283,214,2020-10-05,,
California City Correctional Facility (CAC),36,29,2020-10-05,,
Calipatria State Prison (CAL),92,81,2020-10-05,,
California Correctional Center (CCC),30,27,2020-10-05,,
California Correctional Institution (CCI),186,158,2020-10-05,,
Central California Womenâs Facility (CCWF),45,35,2020-10-05,,
Centinela State Prison (CEN),111,79,2020-10-05,,
California Health Care Facility (CHCF),131,114,2020-10-05,,
California Institution for Men (CIM),239,203,2020-10-05,,
California Institution for Women (CIW),83,72,2020-10-05,,
California Menâs Colony (CMC),62,45,2020-10-05,,
California Medical Facility (CMF),52,47,2020-10-05,,
"California State Prison, Corcoran (COR)",226,189,2020-10-05,,
California Rehabilitation Center (CRC),150,106,2020-10-05,,
"Richard A. McGee Correctional Training Center, Galt (CTC)",12,10,2020-10-05,,
Correctional Training Facility (CTF),62,17,2020-10-05,,
Chuckawalla Valley State Prison (CVSP),101,82,2020-10-05,,
Deuel Vocational Institution (DVI),52,41,2020-10-05,,
Folsom State Prison (FSP),76,50,2020-10-05,,
High Desert State Prison (HDSP),28,21,2020-10-05,,
Ironwood State Prison (ISP),123,109,2020-10-05,,
Kern Valley State Prison (KVSP),97,76,2020-10-05,,
"California State Prison, Los Angeles County (LAC)",109,102,2020-10-05,,
Mule Creek State Prison (MCSP),31,11,2020-10-05,,
North Kern State Prison (NKSP),213,177,2020-10-05,,
Pelican Bay State Prison (PBSP),35,18,2020-10-05,,
Pleasant Valley State Prison (PVSP),32,12,2020-10-05,,
Richard J. Donovan Correctional Facility (RJD),82,42,2020-10-05,,
"California State Prison, Sacramento (SAC)",48,21,2020-10-05,,
Substance Abuse Treatment Facility (SATF),147,81,2020-10-05,,
Sierra Conservation Center (SCC),36,32,2020-10-05,,
"California State Prison, Solano (SOL)",43,35,2020-10-05,,
San Quentin State Prison (SQ),290,269,2020-10-05,,
Salinas Valley State Prison (SVSP),100,40,2020-10-05,,
Valley State Prison (VSP),51,39,2020-10-05,,
Wasco State Prison (WSP),133,109,2020-10-05,,
Northern California Youth Correctional Center (NCYCC),12,5,2020-10-05,,
OH Close Youth Correctional Facility (OH Close),9,4,2020-10-05,,
NA Chaderjian Youth Correctional Facility (NAC),7,2,2020-10-05,,
Ventura,20,13,2020-10-05,,
Pine Grove,0,0,2020-10-05,,
CDCR/CCHCS Worksite Location âLos Angeles County,14,7,2020-10-05,,
CDCR/CCHCS Worksite LocationâKern County,6,2,2020-10-05,,
CDCR/CCHCS Worksite LocationâSacramento County,42,9,2020-10-05,,
CDCR/CCHCS Worksite LocationâSan Bernardino County,8,3,2020-10-05,,
CDCR/CCHCS Worksite Location â San Diego County,1,0,2020-10-05,,
CDCR/CCHCS Worksite Location âSan Joaquin County,2,2,2020-10-05,,
CDCR/CCHCS Worksite Location â Orange County,3,0,2020-10-05,,
CDCR/CCHCS Worksite Location â Santa Clara County,1,0,2020-10-05,,
CDCR/CCHCS Worksite Location â San Luis Obispo County,0,0,2020-10-05,,
CDCR/CCHCS Worksite Location â Solano County,1,1,2020-10-05,,
CDCR/CCHCS Worksite Location â Ventura County,1,0,2020-10-05,,
CDCR/CCHCS Worksite Location â Santa Barbara County,1,0,2020-10-05,,
CDCR/CCHCS Worksite Location â Stanislaus County,1,1,2020-10-05,,
CDCR/CCHCS Worksite Location â Tulare County,1,0,2020-10-05,,
CDCR/CCHCS Worksite Location â Monterey County,2,1,2020-10-05,,
CDCR/CCHCS Worksite Location â Mendocino County,1,0,2020-10-05,,
CDCR/CCHCS Worksite Location â Riverside County,2,0,2020-10-05,,
CDCR/CCHCS Worksite Location â Fresno County,2,0,2020-10-05,,
CDCR/CCHCS Worksite Location â Imperial County,1,1,2020-10-05,,
STATEWIDE TOTAL,3776,2848,2020-10-05,,
Avenal State Prison (ASP),286,214,2020-10-06,,
California City Correctional Facility (CAC),36,29,2020-10-06,,
Calipatria State Prison (CAL),93,81,2020-10-06,,
California Correctional Center (CCC),30,27,2020-10-06,,
California Correctional Institution (CCI),186,158,2020-10-06,,
Central California Womenâs Facility (CCWF),45,35,2020-10-06,,
Centinela State Prison (CEN),111,79,2020-10-06,,
California Health Care Facility (CHCF),131,114,2020-10-06,,
California Institution for Men (CIM),240,203,2020-10-06,,
California Institution for Women (CIW),83,72,2020-10-06,,
California Menâs Colony (CMC),62,45,2020-10-06,,
California Medical Facility (CMF),54,47,2020-10-06,,
"California State Prison, Corcoran (COR)",228,189,2020-10-06,,
California Rehabilitation Center (CRC),150,106,2020-10-06,,
"Richard A. McGee Correctional Training Center, Galt (CTC)",12,10,2020-10-06,,
Correctional Training Facility (CTF),62,17,2020-10-06,,
Chuckawalla Valley State Prison (CVSP),101,84,2020-10-06,,
Deuel Vocational Institution (DVI),52,41,2020-10-06,,
Folsom State Prison (FSP),76,50,2020-10-06,,
High Desert State Prison (HDSP),28,23,2020-10-06,,
Ironwood State Prison (ISP),126,109,2020-10-06,,
Kern Valley State Prison (KVSP),97,76,2020-10-06,,
"California State Prison, Los Angeles County (LAC)",110,104,2020-10-06,,
Mule Creek State Prison (MCSP),33,11,2020-10-06,,
North Kern State Prison (NKSP),216,177,2020-10-06,,
Pelican Bay State Prison (PBSP),38,18,2020-10-06,,
Pleasant Valley State Prison (PVSP),33,12,2020-10-06,,
Richard J. Donovan Correctional Facility (RJD),82,42,2020-10-06,,
"California State Prison, Sacramento (SAC)",49,21,2020-10-06,,
Substance Abuse Treatment Facility (SATF),151,81,2020-10-06,,
Sierra Conservation Center (SCC),36,32,2020-10-06,,
"California State Prison, Solano (SOL)",43,35,2020-10-06,,
San Quentin State Prison (SQ),291,269,2020-10-06,,
Salinas Valley State Prison (SVSP),99,40,2020-10-06,,
Valley State Prison (VSP),52,39,2020-10-06,,
Wasco State Prison (WSP),133,109,2020-10-06,,
Northern California Youth Correctional Center (NCYCC),12,5,2020-10-06,,
OH Close Youth Correctional Facility (OH Close),9,4,2020-10-06,,
NA Chaderjian Youth Correctional Facility (NAC),7,2,2020-10-06,,
Ventura,20,13,2020-10-06,,
Pine Grove,0,0,2020-10-06,,
CDCR/CCHCS Worksite Location âLos Angeles County,14,7,2020-10-06,,
CDCR/CCHCS Worksite LocationâKern County,6,2,2020-10-06,,
CDCR/CCHCS Worksite LocationâSacramento County,42,9,2020-10-06,,
CDCR/CCHCS Worksite LocationâSan Bernardino County,8,3,2020-10-06,,
CDCR/CCHCS Worksite Location â San Diego County,1,0,2020-10-06,,
CDCR/CCHCS Worksite Location âSan Joaquin County,2,2,2020-10-06,,
CDCR/CCHCS Worksite Location â Orange County,3,0,2020-10-06,,
CDCR/CCHCS Worksite Location â Santa Clara County,1,0,2020-10-06,,
CDCR/CCHCS Worksite Location â San Luis Obispo County,0,0,2020-10-06,,
CDCR/CCHCS Worksite Location â Solano County,1,1,2020-10-06,,
CDCR/CCHCS Worksite Location â Ventura County,1,0,2020-10-06,,
CDCR/CCHCS Worksite Location â Santa Barbara County,1,0,2020-10-06,,
CDCR/CCHCS Worksite Location â Stanislaus County,1,1,2020-10-06,,
CDCR/CCHCS Worksite Location â Tulare County,1,0,2020-10-06,,
CDCR/CCHCS Worksite Location â Monterey County,2,1,2020-10-06,,
CDCR/CCHCS Worksite Location â Mendocino County,1,0,2020-10-06,,
CDCR/CCHCS Worksite Location â Riverside County,2,0,2020-10-06,,
CDCR/CCHCS Worksite Location â Fresno County,2,0,2020-10-06,,
CDCR/CCHCS Worksite Location â Imperial County,1,1,2020-10-06,,
STATEWIDE TOTAL,3793,2850,2020-10-06,,
Avenal State Prison (ASP),290,214,2020-10-07,,
California City Correctional Facility (CAC),36,29,2020-10-07,,
Calipatria State Prison (CAL),95,81,2020-10-07,,
California Correctional Center (CCC),30,27,2020-10-07,,
California Correctional Institution (CCI),186,158,2020-10-07,,
Central California Womenâs Facility (CCWF),45,35,2020-10-07,,
Centinela State Prison (CEN),111,79,2020-10-07,,
California Health Care Facility (CHCF),131,114,2020-10-07,,
California Institution for Men (CIM),240,203,2020-10-07,,
California Institution for Women (CIW),84,72,2020-10-07,,
California Menâs Colony (CMC),62,45,2020-10-07,,
California Medical Facility (CMF),54,47,2020-10-07,,
"California State Prison, Corcoran (COR)",231,191,2020-10-07,,
California Rehabilitation Center (CRC),150,106,2020-10-07,,
"Richard A. McGee Correctional Training Center, Galt (CTC)",12,10,2020-10-07,,
Correctional Training Facility (CTF),62,17,2020-10-07,,
Chuckawalla Valley State Prison (CVSP),106,87,2020-10-07,,
Deuel Vocational Institution (DVI),52,41,2020-10-07,,
Folsom State Prison (FSP),77,50,2020-10-07,,
High Desert State Prison (HDSP),29,23,2020-10-07,,
Ironwood State Prison (ISP),129,109,2020-10-07,,
Kern Valley State Prison (KVSP),97,76,2020-10-07,,
"California State Prison, Los Angeles County (LAC)",110,104,2020-10-07,,
Mule Creek State Prison (MCSP),33,11,2020-10-07,,
North Kern State Prison (NKSP),217,177,2020-10-07,,
Pelican Bay State Prison (PBSP),38,18,2020-10-07,,
Pleasant Valley State Prison (PVSP),33,12,2020-10-07,,
Richard J. Donovan Correctional Facility (RJD),82,42,2020-10-07,,
"California State Prison, Sacramento (SAC)",49,21,2020-10-07,,
Substance Abuse Treatment Facility (SATF),156,81,2020-10-07,,
Sierra Conservation Center (SCC),36,32,2020-10-07,,
"California State Prison, Solano (SOL)",43,35,2020-10-07,,
San Quentin State Prison (SQ),291,269,2020-10-07,,
Salinas Valley State Prison (SVSP),101,40,2020-10-07,,
Valley State Prison (VSP),53,39,2020-10-07,,
Wasco State Prison (WSP),133,110,2020-10-07,,
Northern California Youth Correctional Center (NCYCC),12,5,2020-10-07,,
OH Close Youth Correctional Facility (OH Close),9,4,2020-10-07,,
NA Chaderjian Youth Correctional Facility (NAC),7,2,2020-10-07,,
Ventura,20,13,2020-10-07,,
Pine Grove,0,0,2020-10-07,,
CDCR/CCHCS Worksite Location âLos Angeles County,14,7,2020-10-07,,
CDCR/CCHCS Worksite LocationâKern County,6,2,2020-10-07,,
CDCR/CCHCS Worksite LocationâSacramento County,42,9,2020-10-07,,
CDCR/CCHCS Worksite LocationâSan Bernardino County,8,3,2020-10-07,,
CDCR/CCHCS Worksite Location â San Diego County,1,0,2020-10-07,,
CDCR/CCHCS Worksite Location âSan Joaquin County,2,2,2020-10-07,,
CDCR/CCHCS Worksite Location â Orange County,3,2,2020-10-07,,
CDCR/CCHCS Worksite Location â Santa Clara County,1,0,2020-10-07,,
CDCR/CCHCS Worksite Location â San Luis Obispo County,0,0,2020-10-07,,
CDCR/CCHCS Worksite Location â Solano County,1,1,2020-10-07,,
CDCR/CCHCS Worksite Location â Ventura County,1,0,2020-10-07,,
CDCR/CCHCS Worksite Location â Santa Barbara County,1,0,2020-10-07,,
CDCR/CCHCS Worksite Location â Stanislaus County,1,1,2020-10-07,,
CDCR/CCHCS Worksite Location â Tulare County,1,0,2020-10-07,,
CDCR/CCHCS Worksite Location â Monterey County,2,1,2020-10-07,,
CDCR/CCHCS Worksite Location â Mendocino County,1,0,2020-10-07,,
CDCR/CCHCS Worksite Location â Riverside County,2,0,2020-10-07,,
CDCR/CCHCS Worksite Location â Fresno County,2,0,2020-10-07,,
CDCR/CCHCS Worksite Location â Imperial County,1,1,2020-10-07,,
STATEWIDE TOTAL,3822,2859,2020-10-07,,
Avenal State Prison (ASP),296,214,2020-10-09,,
California City Correctional Facility (CAC),36,29,2020-10-09,,
Calipatria State Prison (CAL),96,81,2020-10-09,,
California Correctional Center (CCC),30,27,2020-10-09,,
California Correctional Institution (CCI),186,159,2020-10-09,,
Central California Womenâs Facility (CCWF),45,35,2020-10-09,,
Centinela State Prison (CEN),111,79,2020-10-09,,
California Health Care Facility (CHCF),131,114,2020-10-09,,
California Institution for Men (CIM),241,203,2020-10-09,,
California Institution for Women (CIW),85,72,2020-10-09,,
California Menâs Colony (CMC),63,49,2020-10-09,,
California Medical Facility (CMF),55,48,2020-10-09,,
"California State Prison, Corcoran (COR)",235,191,2020-10-09,,
California Rehabilitation Center (CRC),150,109,2020-10-09,,
"Richard A. McGee Correctional Training Center, Galt (CTC)",12,10,2020-10-09,,
Correctional Training Facility (CTF),64,17,2020-10-09,,
Chuckawalla Valley State Prison (CVSP),107,87,2020-10-09,,
Deuel Vocational Institution (DVI),53,41,2020-10-09,,
Folsom State Prison (FSP),77,57,2020-10-09,,
High Desert State Prison (HDSP),29,24,2020-10-09,,
Ironwood State Prison (ISP),130,111,2020-10-09,,
Kern Valley State Prison (KVSP),97,76,2020-10-09,,
"California State Prison, Los Angeles County (LAC)",111,104,2020-10-09,,
Mule Creek State Prison (MCSP),33,11,2020-10-09,,
North Kern State Prison (NKSP),219,177,2020-10-09,,
Pelican Bay State Prison (PBSP),38,19,2020-10-09,,
Pleasant Valley State Prison (PVSP),33,21,2020-10-09,,
Richard J. Donovan Correctional Facility (RJD),82,43,2020-10-09,,
"California State Prison, Sacramento (SAC)",49,21,2020-10-09,,
Substance Abuse Treatment Facility (SATF),157,81,2020-10-09,,
Sierra Conservation Center (SCC),36,32,2020-10-09,,
"California State Prison, Solano (SOL)",43,35,2020-10-09,,
San Quentin State Prison (SQ),294,269,2020-10-09,,
Salinas Valley State Prison (SVSP),104,40,2020-10-09,,
Valley State Prison (VSP),54,39,2020-10-09,,
Wasco State Prison (WSP),133,112,2020-10-09,,
Northern California Youth Correctional Center (NCYCC),12,5,2020-10-09,,
OH Close Youth Correctional Facility (OH Close),9,4,2020-10-09,,
NA Chaderjian Youth Correctional Facility (NAC),7,2,2020-10-09,,
Ventura,20,13,2020-10-09,,
Pine Grove,0,0,2020-10-09,,
CDCR/CCHCS Worksite Location âLos Angeles County,14,7,2020-10-09,,
CDCR/CCHCS Worksite LocationâKern County,6,2,2020-10-09,,
CDCR/CCHCS Worksite LocationâSacramento County,42,9,2020-10-09,,
CDCR/CCHCS Worksite LocationâSan Bernardino County,8,3,2020-10-09,,
CDCR/CCHCS Worksite Location â San Diego County,1,0,2020-10-09,,
CDCR/CCHCS Worksite Location âSan Joaquin County,2,2,2020-10-09,,
CDCR/CCHCS Worksite Location â Orange County,4,2,2020-10-09,,
CDCR/CCHCS Worksite Location â Santa Clara County,1,0,2020-10-09,,
CDCR/CCHCS Worksite Location â San Luis Obispo County,0,0,2020-10-09,,
