variant_name,who_label,cases_caused_by_variant,update_date,filename,​Variant*
​P.1,Gamma,"​3,920",2021-11-01,variants_of_concern_ca_2021-11-01_.csv,
B.1.427 and B.1.429,Epsilon,31755,2021-11-01,variants_of_concern_ca_2021-11-01_.csv,
​P.2,Zeta,​112,2021-11-01,variants_of_concern_ca_2021-11-01_.csv,
​B.1.525,Eta,​81,2021-11-01,variants_of_concern_ca_2021-11-01_.csv,
​B.1.526,Iota​,"​1,511",2021-11-01,variants_of_concern_ca_2021-11-01_.csv,
​B.1.617.1,Kappa​,​98,2021-11-01,variants_of_concern_ca_2021-11-01_.csv,
​B.1.621*,Mu​,"​1,007",2021-11-01,variants_of_concern_ca_2021-11-01_.csv,
​B.1.1.7,​Alpha,"​13,939",2021-07-30,variants_of_concern_ca_2021-07-30_.csv,
​B.1.351,​Beta,​200,2021-07-30,variants_of_concern_ca_2021-07-30_.csv,
​P.1,​Gamma,"​2,460",2021-07-30,variants_of_concern_ca_2021-07-30_.csv,
​B.1.617.2*,Delta​,"​4,064",2021-07-30,variants_of_concern_ca_2021-07-30_.csv,
B.1.1.7,,3478,2021-05-05,variants_of_concern_ca_2021-05-05_.csv,
B.1.351,,67,2021-05-05,variants_of_concern_ca_2021-05-05_.csv,
P.1,,389,2021-05-05,variants_of_concern_ca_2021-05-05_.csv,
B.1.427,,5064,2021-05-05,variants_of_concern_ca_2021-05-05_.csv,
B.1.429,,9862,2021-05-05,variants_of_concern_ca_2021-05-05_.csv,
B.1.1.7,,7949,2021-05-28,variants_of_concern_ca_2021-05-28_.csv,
B.1.351,,105,2021-05-28,variants_of_concern_ca_2021-05-28_.csv,
P.1,,1068,2021-05-28,variants_of_concern_ca_2021-05-28_.csv,
B.1.427,,6755,2021-05-28,variants_of_concern_ca_2021-05-28_.csv,
B.1.429,,12663,2021-05-28,variants_of_concern_ca_2021-05-28_.csv,
,Alpha,17688,2021-11-09,variants_of_concern_ca_2021-11-09_.csv,B.1.1.7
,Beta,444,2021-11-09,variants_of_concern_ca_2021-11-09_.csv,​B.1.351
,Gamma,"​3,928",2021-11-09,variants_of_concern_ca_2021-11-09_.csv,​P.1
,Epsilon,32562,2021-11-09,variants_of_concern_ca_2021-11-09_.csv,B.1.427 and B.1.429
,Zeta,​112,2021-11-09,variants_of_concern_ca_2021-11-09_.csv,​P.2
,Eta,​80,2021-11-09,variants_of_concern_ca_2021-11-09_.csv,​B.1.525
,Iota​,"​1,522",2021-11-09,variants_of_concern_ca_2021-11-09_.csv,​B.1.526
,Kappa​,​98,2021-11-09,variants_of_concern_ca_2021-11-09_.csv,​B.1.617.1
,Mu​,"​1,007",2021-11-09,variants_of_concern_ca_2021-11-09_.csv,​B.1.621
​B.1.1.7*,​Alpha,"​16,178",2021-09-20,variants_of_concern_ca_2021-09-20_.csv,
​B.1.351,​Beta,​171,2021-09-20,variants_of_concern_ca_2021-09-20_.csv,
​P.1,​Gamma,"​3,168",2021-09-20,variants_of_concern_ca_2021-09-20_.csv,
​B.1.617.2*,Delta,"​60,573",2021-09-20,variants_of_concern_ca_2021-09-20_.csv,
B.1.1.7*,Alpha,17391,2021-10-26,variants_of_concern_ca_2021-10-26_.csv,
​B.1.351,Beta,236,2021-10-26,variants_of_concern_ca_2021-10-26_.csv,
​P.1,Gamma,"​3,156",2021-10-26,variants_of_concern_ca_2021-10-26_.csv,
B.1.427 and B.1.429,Epsilon,31591,2021-10-26,variants_of_concern_ca_2021-10-26_.csv,
​P.2,Zeta,​112,2021-10-26,variants_of_concern_ca_2021-10-26_.csv,
​B.1.525,Eta,​79,2021-10-26,variants_of_concern_ca_2021-10-26_.csv,
​B.1.526,Iota​,"​1,505",2021-10-26,variants_of_concern_ca_2021-10-26_.csv,
​B.1.617.1,Kappa​,​87,2021-10-26,variants_of_concern_ca_2021-10-26_.csv,
​B.1.621*,Mu​,​955,2021-10-26,variants_of_concern_ca_2021-10-26_.csv,
,Alpha,17601,2021-11-22,variants_of_concern_ca_2021-11-22_.csv,B.1.1.7
,Beta,216,2021-11-22,variants_of_concern_ca_2021-11-22_.csv,​B.1.351
,Gamma,"​3,935",2021-11-22,variants_of_concern_ca_2021-11-22_.csv,​P.1
,Epsilon,33109,2021-11-22,variants_of_concern_ca_2021-11-22_.csv,B.1.427 and B.1.429
,Zeta,​113,2021-11-22,variants_of_concern_ca_2021-11-22_.csv,​P.2
,Eta,​79,2021-11-22,variants_of_concern_ca_2021-11-22_.csv,​B.1.525
,Iota​,"​1,524",2021-11-22,variants_of_concern_ca_2021-11-22_.csv,​B.1.526
,Kappa​,​88,2021-11-22,variants_of_concern_ca_2021-11-22_.csv,​B.1.617.1
,Mu​,"​1,004",2021-11-22,variants_of_concern_ca_2021-11-22_.csv,​B.1.621
​B.1.1.7,​Alpha,"​8,882",2021-06-15,variants_of_concern_ca_2021-06-15_.csv,
​B.1.351,​Beta,​102,2021-06-15,variants_of_concern_ca_2021-06-15_.csv,
​P.1,​Gamma,"​1,210",2021-06-15,variants_of_concern_ca_2021-06-15_.csv,
​B.1.427,​Epsilon,"​6,812",2021-06-15,variants_of_concern_ca_2021-06-15_.csv,
​B.1.429,​Epsilon,"​12,941",2021-06-15,variants_of_concern_ca_2021-06-15_.csv,
,Alpha,17631,2021-12-10,variants_of_concern_ca_2021-12-10_.csv,B.1.1.7
,Beta,217,2021-12-10,variants_of_concern_ca_2021-12-10_.csv,​B.1.351
,Gamma,"​3,941",2021-12-10,variants_of_concern_ca_2021-12-10_.csv,​P.1
,Epsilon,33687,2021-12-10,variants_of_concern_ca_2021-12-10_.csv,B.1.427 and B.1.429
,Zeta,​113,2021-12-10,variants_of_concern_ca_2021-12-10_.csv,​P.2
,Eta,​79,2021-12-10,variants_of_concern_ca_2021-12-10_.csv,​B.1.525
,Iota​,"​1,525",2021-12-10,variants_of_concern_ca_2021-12-10_.csv,​B.1.526
,Kappa​,​88,2021-12-10,variants_of_concern_ca_2021-12-10_.csv,​B.1.617.1
,Mu​,"​1,007",2021-12-10,variants_of_concern_ca_2021-12-10_.csv,​B.1.621
B.1.1.7,,2524,2021-04-28,variants_of_concern_ca_2021-04-28_.csv,
B.1.351,,55,2021-04-28,variants_of_concern_ca_2021-04-28_.csv,
P.1,,246,2021-04-28,variants_of_concern_ca_2021-04-28_.csv,
B.1.427,,4822,2021-04-28,variants_of_concern_ca_2021-04-28_.csv,
B.1.429,,9334,2021-04-28,variants_of_concern_ca_2021-04-28_.csv,
B.1.1.7,,7075,2021-05-26,variants_of_concern_ca_2021-05-26_.csv,
B.1.351,,92,2021-05-26,variants_of_concern_ca_2021-05-26_.csv,
P.1,,903,2021-05-26,variants_of_concern_ca_2021-05-26_.csv,
B.1.427,,6506,2021-05-26,variants_of_concern_ca_2021-05-26_.csv,
B.1.429,,12320,2021-05-26,variants_of_concern_ca_2021-05-26_.csv,
,Alpha,17631,2021-12-12,variants_of_concern_ca_2021-12-12_.csv,B.1.1.7
,Beta,217,2021-12-12,variants_of_concern_ca_2021-12-12_.csv,​B.1.351
,Gamma,"​3,941",2021-12-12,variants_of_concern_ca_2021-12-12_.csv,​P.1
,Epsilon,33687,2021-12-12,variants_of_concern_ca_2021-12-12_.csv,B.1.427 and B.1.429
,Zeta,​113,2021-12-12,variants_of_concern_ca_2021-12-12_.csv,​P.2
,Eta,​79,2021-12-12,variants_of_concern_ca_2021-12-12_.csv,​B.1.525
,Iota​,"​1,525",2021-12-12,variants_of_concern_ca_2021-12-12_.csv,​B.1.526
,Kappa​,​88,2021-12-12,variants_of_concern_ca_2021-12-12_.csv,​B.1.617.1
,Mu​,"​1,007",2021-12-12,variants_of_concern_ca_2021-12-12_.csv,​B.1.621
​B.1.1.7,​Alpha,"​13,164",2021-07-18,variants_of_concern_ca_2021-07-18_.csv,
​B.1.351,​Beta,​150,2021-07-18,variants_of_concern_ca_2021-07-18_.csv,
​P.1,​Gamma,"​2,209",2021-07-18,variants_of_concern_ca_2021-07-18_.csv,
​B.1.617.2*,Delta​,"​2,142",2021-07-18,variants_of_concern_ca_2021-07-18_.csv,
B.1.1.7,,4971,2021-05-11,variants_of_concern_ca_2021-05-11_.csv,
B.1.351,,67,2021-05-11,variants_of_concern_ca_2021-05-11_.csv,
P.1,,524,2021-05-11,variants_of_concern_ca_2021-05-11_.csv,
B.1.427,,6275,2021-05-11,variants_of_concern_ca_2021-05-11_.csv,
B.1.429,,11844,2021-05-11,variants_of_concern_ca_2021-05-11_.csv,
,Alpha,17611,2021-12-03,variants_of_concern_ca_2021-12-03_.csv,B.1.1.7
,Beta,216,2021-12-03,variants_of_concern_ca_2021-12-03_.csv,​B.1.351
,Gamma,"​3,947",2021-12-03,variants_of_concern_ca_2021-12-03_.csv,​P.1
,Epsilon,32453,2021-12-03,variants_of_concern_ca_2021-12-03_.csv,B.1.427 and B.1.429
,Zeta,​113,2021-12-03,variants_of_concern_ca_2021-12-03_.csv,​P.2
,Eta,​79,2021-12-03,variants_of_concern_ca_2021-12-03_.csv,​B.1.525
,Iota​,"​1,523",2021-12-03,variants_of_concern_ca_2021-12-03_.csv,​B.1.526
,Kappa​,​88,2021-12-03,variants_of_concern_ca_2021-12-03_.csv,​B.1.617.1
,Mu​,"​1,006",2021-12-03,variants_of_concern_ca_2021-12-03_.csv,​B.1.621
​B.1.1.7*,​Alpha,"​15,239",2021-08-26,variants_of_concern_ca_2021-08-26_.csv,
​B.1.351,​Beta,​167,2021-08-26,variants_of_concern_ca_2021-08-26_.csv,
​P.1,​Gamma,"​3,109",2021-08-26,variants_of_concern_ca_2021-08-26_.csv,
​B.1.617.2*,Delta,"​29,194",2021-08-26,variants_of_concern_ca_2021-08-26_.csv,
