,Unnamed: 0,Locations,Cumulative Confirmed,Staff Returned to Work,update_date,Active Cases,New Cases in Last 14 Days
1567,1567,California Institution for Women (CIW),79,61.0,9-15-2020,,
1568,1568,California Menâs Colony (CMC),53,41.0,9-15-2020,,
1569,1569,California Medical Facility (CMF),47,45.0,9-15-2020,,
1570,1570,"California State Prison, Corcoran (COR)",213,109.0,9-15-2020,,
1571,1571,California Rehabilitation Center (CRC),127,106.0,9-15-2020,,
1572,1572,"Richard A. McGee Correctional Training Center, Galt (CTC)",12,10.0,9-15-2020,,
1573,1573,Correctional Training Facility (CTF),52,17.0,9-15-2020,,
1574,1574,Chuckawalla Valley State Prison (CVSP),81,77.0,9-15-2020,,
1575,1575,Deuel Vocational Institution (DVI),51,12.0,9-15-2020,,
1576,1576,Folsom State Prison (FSP),38,33.0,9-15-2020,,
1577,1577,High Desert State Prison (HDSP),23,15.0,9-15-2020,,
1578,1578,Ironwood State Prison (ISP),116,100.0,9-15-2020,,
1579,1579,Kern Valley State Prison (KVSP),91,39.0,9-15-2020,,
1580,1580,"California State Prison, Los Angeles County (LAC)",102,60.0,9-15-2020,,
1581,1581,Mule Creek State Prison (MCSP),27,11.0,9-15-2020,,
1582,1582,North Kern State Prison (NKSP),190,177.0,9-15-2020,,
1583,1583,Pelican Bay State Prison (PBSP),32,18.0,9-15-2020,,
1584,1584,Pleasant Valley State Prison (PVSP),26,12.0,9-15-2020,,
1585,1585,Richard J. Donovan Correctional Facility (RJD),67,41.0,9-15-2020,,
1586,1586,"California State Prison, Sacramento (SAC)",39,21.0,9-15-2020,,
1587,1587,Substance Abuse Treatment Facility (SATF),118,72.0,9-15-2020,,
1588,1588,Sierra Conservation Center (SCC),32,30.0,9-15-2020,,
1589,1589,"California State Prison, Solano (SOL)",39,32.0,9-15-2020,,
1590,1590,San Quentin State Prison (SQ),289,212.0,9-15-2020,,
1591,1591,Salinas Valley State Prison (SVSP),59,39.0,9-15-2020,,
1592,1592,Valley State Prison (VSP),48,34.0,9-15-2020,,
1593,1593,Wasco State Prison (WSP),115,71.0,9-15-2020,,
1594,1594,Northern California Youth Correctional Center (NCYCC),13,5.0,9-15-2020,,
1595,1595,OH Close Youth Correctional Facility (OH Close),8,4.0,9-15-2020,,
1596,1596,NA Chaderjian Youth Correctional Facility (NAC),4,2.0,9-15-2020,,
1597,1597,Ventura,20,13.0,9-15-2020,,
1598,1598,Pine Grove,0,0.0,9-15-2020,,
1599,1599,CDCR/CCHCS Worksite Location âLos Angeles County,13,7.0,9-15-2020,,
1600,1600,CDCR/CCHCS Worksite LocationâKern County,5,2.0,9-15-2020,,
1601,1601,CDCR/CCHCS Worksite LocationâSacramento County,38,8.0,9-15-2020,,
1602,1602,CDCR/CCHCS Worksite LocationâSan Bernardino County,8,3.0,9-15-2020,,
1603,1603,CDCR/CCHCS Worksite Location â San Diego County,1,0.0,9-15-2020,,
1604,1604,CDCR/CCHCS Worksite Location âSan Joaquin County,2,2.0,9-15-2020,,
1605,1605,CDCR/CCHCS Worksite Location â Orange County,0,0.0,9-15-2020,,
1606,1606,CDCR/CCHCS Worksite Location â Santa Clara County,1,0.0,9-15-2020,,
1607,1607,CDCR/CCHCS Worksite Location â San Luis Obispo County,0,0.0,9-15-2020,,
1608,1608,CDCR/CCHCS Worksite Location â Solano County,1,1.0,9-15-2020,,
1609,1609,CDCR/CCHCS Worksite Location â Ventura County,1,0.0,9-15-2020,,
1610,1610,CDCR/CCHCS Worksite Location â Santa Barbara County,1,0.0,9-15-2020,,
1611,1611,CDCR/CCHCS Worksite Location â Stanislaus County,1,1.0,9-15-2020,,
1612,1612,CDCR/CCHCS Worksite Location â Tulare County,1,0.0,9-15-2020,,
1613,1613,CDCR/CCHCS Worksite Location â Monterey County,2,1.0,9-15-2020,,
1614,1614,CDCR/CCHCS Worksite Location â Mendocino County,1,0.0,9-15-2020,,
1615,1615,CDCR/CCHCS Worksite Location â Riverside County,1,0.0,9-15-2020,,
1616,1616,CDCR/CCHCS Worksite Location â Fresno County,2,0.0,9-15-2020,,
1617,1617,CDCR/CCHCS Worksite Location â Imperial County,1,1.0,9-15-2020,,
1618,1618,STATEWIDE TOTAL,3366,2305.0,9-15-2020,,
1619,1619,Avenal State Prison (ASP),247,193.0,9-16-2020,,
1620,1620,California City Correctional Facility (CAC),35,29.0,9-16-2020,,
1621,1621,Calipatria State Prison (CAL),91,81.0,9-16-2020,,
1622,1622,California Correctional Center (CCC),29,23.0,9-16-2020,,
1623,1623,California Correctional Institution (CCI),180,152.0,9-16-2020,,
1624,1624,Central California Womenâs Facility (CCWF),41,23.0,9-16-2020,,
1625,1625,Centinela State Prison (CEN),102,79.0,9-16-2020,,
1626,1626,California Health Care Facility (CHCF),122,75.0,9-16-2020,,
1627,1627,California Institution for Men (CIM),228,203.0,9-16-2020,,
1628,1628,California Institution for Women (CIW),79,61.0,9-16-2020,,
1629,1629,California Menâs Colony (CMC),53,41.0,9-16-2020,,
1630,1630,California Medical Facility (CMF),47,45.0,9-16-2020,,
1631,1631,"California State Prison, Corcoran (COR)",215,109.0,9-16-2020,,
1632,1632,California Rehabilitation Center (CRC),128,106.0,9-16-2020,,
1633,1633,"Richard A. McGee Correctional Training Center, Galt (CTC)",12,10.0,9-16-2020,,
1634,1634,Correctional Training Facility (CTF),55,17.0,9-16-2020,,
1635,1635,Chuckawalla Valley State Prison (CVSP),81,77.0,9-16-2020,,
1636,1636,Deuel Vocational Institution (DVI),51,12.0,9-16-2020,,
1637,1637,Folsom State Prison (FSP),38,33.0,9-16-2020,,
1638,1638,High Desert State Prison (HDSP),24,19.0,9-16-2020,,
1639,1639,Ironwood State Prison (ISP),116,109.0,9-16-2020,,
1640,1640,Kern Valley State Prison (KVSP),91,39.0,9-16-2020,,
1641,1641,"California State Prison, Los Angeles County (LAC)",104,60.0,9-16-2020,,
1642,1642,Mule Creek State Prison (MCSP),27,11.0,9-16-2020,,
1643,1643,North Kern State Prison (NKSP),192,177.0,9-16-2020,,
1644,1644,Pelican Bay State Prison (PBSP),33,18.0,9-16-2020,,
1645,1645,Pleasant Valley State Prison (PVSP),26,12.0,9-16-2020,,
1646,1646,Richard J. Donovan Correctional Facility (RJD),67,41.0,9-16-2020,,
1647,1647,"California State Prison, Sacramento (SAC)",43,21.0,9-16-2020,,
1648,1648,Substance Abuse Treatment Facility (SATF),120,72.0,9-16-2020,,
1649,1649,Sierra Conservation Center (SCC),32,30.0,9-16-2020,,
1650,1650,"California State Prison, Solano (SOL)",39,32.0,9-16-2020,,
1651,1651,San Quentin State Prison (SQ),289,212.0,9-16-2020,,
1652,1652,Salinas Valley State Prison (SVSP),60,39.0,9-16-2020,,
1653,1653,Valley State Prison (VSP),48,34.0,9-16-2020,,
1654,1654,Wasco State Prison (WSP),116,71.0,9-16-2020,,
1655,1655,Northern California Youth Correctional Center (NCYCC),13,5.0,9-16-2020,,
1656,1656,OH Close Youth Correctional Facility (OH Close),8,4.0,9-16-2020,,
1657,1657,NA Chaderjian Youth Correctional Facility (NAC),4,2.0,9-16-2020,,
1658,1658,Ventura,20,13.0,9-16-2020,,
1659,1659,Pine Grove,0,0.0,9-16-2020,,
1660,1660,CDCR/CCHCS Worksite Location âLos Angeles County,13,7.0,9-16-2020,,
1661,1661,CDCR/CCHCS Worksite LocationâKern County,5,2.0,9-16-2020,,
1662,1662,CDCR/CCHCS Worksite LocationâSacramento County,39,8.0,9-16-2020,,
1663,1663,CDCR/CCHCS Worksite LocationâSan Bernardino County,9,3.0,9-16-2020,,
1664,1664,CDCR/CCHCS Worksite Location â San Diego County,1,0.0,9-16-2020,,
1665,1665,CDCR/CCHCS Worksite Location âSan Joaquin County,2,2.0,9-16-2020,,
1666,1666,CDCR/CCHCS Worksite Location â Orange County,0,0.0,9-16-2020,,
1667,1667,CDCR/CCHCS Worksite Location â Santa Clara County,1,0.0,9-16-2020,,
1668,1668,CDCR/CCHCS Worksite Location â San Luis Obispo County,0,0.0,9-16-2020,,
1669,1669,CDCR/CCHCS Worksite Location â Solano County,1,1.0,9-16-2020,,
1670,1670,CDCR/CCHCS Worksite Location â Ventura County,1,0.0,9-16-2020,,
1671,1671,CDCR/CCHCS Worksite Location â Santa Barbara County,1,0.0,9-16-2020,,
1672,1672,CDCR/CCHCS Worksite Location â Stanislaus County,1,1.0,9-16-2020,,
1673,1673,CDCR/CCHCS Worksite Location â Tulare County,1,0.0,9-16-2020,,
1674,1674,CDCR/CCHCS Worksite Location â Monterey County,2,1.0,9-16-2020,,
1675,1675,CDCR/CCHCS Worksite Location â Mendocino County,1,0.0,9-16-2020,,
1676,1676,CDCR/CCHCS Worksite Location â Riverside County,1,0.0,9-16-2020,,
1677,1677,CDCR/CCHCS Worksite Location â Fresno County,2,0.0,9-16-2020,,
1678,1678,CDCR/CCHCS Worksite Location â Imperial County,1,1.0,9-16-2020,,
1679,1679,STATEWIDE TOTAL,3388,2416.0,9-16-2020,,
1680,1680,Avenal State Prison (ASP),250,207.0,9-17-2020,,
1681,1681,California City Correctional Facility (CAC),35,29.0,9-17-2020,,
1682,1682,Calipatria State Prison (CAL),91,81.0,9-17-2020,,
1683,1683,California Correctional Center (CCC),29,26.0,9-17-2020,,
1684,1684,California Correctional Institution (CCI),180,154.0,9-17-2020,,
1685,1685,Central California Womenâs Facility (CCWF),41,33.0,9-17-2020,,
1686,1686,Centinela State Prison (CEN),102,79.0,9-17-2020,,
1687,1687,California Health Care Facility (CHCF),123,114.0,9-17-2020,,
1688,1688,California Institution for Men (CIM),228,203.0,9-17-2020,,
1689,1689,California Institution for Women (CIW),79,71.0,9-17-2020,,
1690,1690,California Menâs Colony (CMC),53,41.0,9-17-2020,,
1691,1691,California Medical Facility (CMF),47,45.0,9-17-2020,,
1692,1692,"California State Prison, Corcoran (COR)",214,108.0,9-17-2020,,
1693,1693,California Rehabilitation Center (CRC),129,106.0,9-17-2020,,
1694,1694,"Richard A. McGee Correctional Training Center, Galt (CTC)",12,10.0,9-17-2020,,
1695,1695,Correctional Training Facility (CTF),56,17.0,9-17-2020,,
1696,1696,Chuckawalla Valley State Prison (CVSP),84,77.0,9-17-2020,,
1697,1697,Deuel Vocational Institution (DVI),51,12.0,9-17-2020,,
1698,1698,Folsom State Prison (FSP),43,33.0,9-17-2020,,
1699,1699,High Desert State Prison (HDSP),24,19.0,9-17-2020,,
1700,1700,Ironwood State Prison (ISP),116,109.0,9-17-2020,,
1701,1701,Kern Valley State Prison (KVSP),91,46.0,9-17-2020,,
1702,1702,"California State Prison, Los Angeles County (LAC)",104,63.0,9-17-2020,,
1703,1703,Mule Creek State Prison (MCSP),27,11.0,9-17-2020,,
1704,1704,North Kern State Prison (NKSP),193,177.0,9-17-2020,,
1705,1705,Pelican Bay State Prison (PBSP),33,18.0,9-17-2020,,
1706,1706,Pleasant Valley State Prison (PVSP),26,12.0,9-17-2020,,
1707,1707,Richard J. Donovan Correctional Facility (RJD),71,41.0,9-17-2020,,
1708,1708,"California State Prison, Sacramento (SAC)",45,21.0,9-17-2020,,
1709,1709,Substance Abuse Treatment Facility (SATF),122,72.0,9-17-2020,,
1710,1710,Sierra Conservation Center (SCC),34,30.0,9-17-2020,,
1711,1711,"California State Prison, Solano (SOL)",40,32.0,9-17-2020,,
1712,1712,San Quentin State Prison (SQ),289,212.0,9-17-2020,,
1713,1713,Salinas Valley State Prison (SVSP),62,39.0,9-17-2020,,
1714,1714,Valley State Prison (VSP),49,34.0,9-17-2020,,
1715,1715,Wasco State Prison (WSP),116,71.0,9-17-2020,,
1716,1716,Northern California Youth Correctional Center (NCYCC),14,5.0,9-17-2020,,
1717,1717,OH Close Youth Correctional Facility (OH Close),8,4.0,9-17-2020,,
1718,1718,NA Chaderjian Youth Correctional Facility (NAC),4,2.0,9-17-2020,,
1719,1719,Ventura,20,13.0,9-17-2020,,
1720,1720,Pine Grove,0,0.0,9-17-2020,,
1721,1721,CDCR/CCHCS Worksite Location âLos Angeles County,14,7.0,9-17-2020,,
1722,1722,CDCR/CCHCS Worksite LocationâKern County,5,2.0,9-17-2020,,
1723,1723,CDCR/CCHCS Worksite LocationâSacramento County,39,8.0,9-17-2020,,
1724,1724,CDCR/CCHCS Worksite LocationâSan Bernardino County,8,3.0,9-17-2020,,
1725,1725,CDCR/CCHCS Worksite Location â San Diego County,1,0.0,9-17-2020,,
1726,1726,CDCR/CCHCS Worksite Location âSan Joaquin County,2,2.0,9-17-2020,,
1727,1727,CDCR/CCHCS Worksite Location â Orange County,0,0.0,9-17-2020,,
1728,1728,CDCR/CCHCS Worksite Location â Santa Clara County,1,0.0,9-17-2020,,
1729,1729,CDCR/CCHCS Worksite Location â San Luis Obispo County,0,0.0,9-17-2020,,
1730,1730,CDCR/CCHCS Worksite Location â Solano County,1,1.0,9-17-2020,,
1731,1731,CDCR/CCHCS Worksite Location â Ventura County,1,0.0,9-17-2020,,
1732,1732,CDCR/CCHCS Worksite Location â Santa Barbara County,1,0.0,9-17-2020,,
1733,1733,CDCR/CCHCS Worksite Location â Stanislaus County,1,1.0,9-17-2020,,
1734,1734,CDCR/CCHCS Worksite Location â Tulare County,1,0.0,9-17-2020,,
1735,1735,CDCR/CCHCS Worksite Location â Monterey County,2,1.0,9-17-2020,,
1736,1736,CDCR/CCHCS Worksite Location â Mendocino County,1,0.0,9-17-2020,,
1737,1737,CDCR/CCHCS Worksite Location â Riverside County,1,0.0,9-17-2020,,
1738,1738,CDCR/CCHCS Worksite Location â Fresno County,2,0.0,9-17-2020,,
1739,1739,CDCR/CCHCS Worksite Location â Imperial County,1,1.0,9-17-2020,,
1740,1740,STATEWIDE TOTAL,3417,2503.0,9-17-2020,,
1741,1741,Avenal State Prison (ASP),254,209.0,9-18-2020,,
1742,1742,California City Correctional Facility (CAC),35,29.0,9-18-2020,,
1743,1743,Calipatria State Prison (CAL),92,81.0,9-18-2020,,
1744,1744,California Correctional Center (CCC),29,26.0,9-18-2020,,
1745,1745,California Correctional Institution (CCI),180,155.0,9-18-2020,,
1746,1746,Central California Womenâs Facility (CCWF),43,33.0,9-18-2020,,
1747,1747,Centinela State Prison (CEN),103,79.0,9-18-2020,,
1748,1748,California Health Care Facility (CHCF),123,114.0,9-18-2020,,
1749,1749,California Institution for Men (CIM),232,203.0,9-18-2020,,
1750,1750,California Institution for Women (CIW),79,71.0,9-18-2020,,
1751,1751,California Menâs Colony (CMC),56,41.0,9-18-2020,,
1752,1752,California Medical Facility (CMF),47,45.0,9-18-2020,,
1753,1753,"California State Prison, Corcoran (COR)",214,108.0,9-18-2020,,
1754,1754,California Rehabilitation Center (CRC),129,106.0,9-18-2020,,
1755,1755,"Richard A. McGee Correctional Training Center, Galt (CTC)",12,10.0,9-18-2020,,
1756,1756,Correctional Training Facility (CTF),57,17.0,9-18-2020,,
1757,1757,Chuckawalla Valley State Prison (CVSP),85,77.0,9-18-2020,,
1758,1758,Deuel Vocational Institution (DVI),51,12.0,9-18-2020,,
1759,1759,Folsom State Prison (FSP),47,33.0,9-18-2020,,
1760,1760,High Desert State Prison (HDSP),26,19.0,9-18-2020,,
1761,1761,Ironwood State Prison (ISP),116,109.0,9-18-2020,,
1762,1762,Kern Valley State Prison (KVSP),93,46.0,9-18-2020,,
1763,1763,"California State Prison, Los Angeles County (LAC)",106,63.0,9-18-2020,,
1764,1764,Mule Creek State Prison (MCSP),27,11.0,9-18-2020,,
1765,1765,North Kern State Prison (NKSP),194,177.0,9-18-2020,,
1766,1766,Pelican Bay State Prison (PBSP),34,18.0,9-18-2020,,
1767,1767,Pleasant Valley State Prison (PVSP),26,12.0,9-18-2020,,
1768,1768,Richard J. Donovan Correctional Facility (RJD),73,42.0,9-18-2020,,
1769,1769,"California State Prison, Sacramento (SAC)",46,21.0,9-18-2020,,
1770,1770,Substance Abuse Treatment Facility (SATF),125,72.0,9-18-2020,,
1771,1771,Sierra Conservation Center (SCC),34,30.0,9-18-2020,,
1772,1772,"California State Prison, Solano (SOL)",40,32.0,9-18-2020,,
1773,1773,San Quentin State Prison (SQ),289,236.0,9-18-2020,,
1774,1774,Salinas Valley State Prison (SVSP),67,39.0,9-18-2020,,
1775,1775,Valley State Prison (VSP),50,34.0,9-18-2020,,
1776,1776,Wasco State Prison (WSP),117,72.0,9-18-2020,,
1777,1777,Northern California Youth Correctional Center (NCYCC),14,5.0,9-18-2020,,
1778,1778,OH Close Youth Correctional Facility (OH Close),8,4.0,9-18-2020,,
1779,1779,NA Chaderjian Youth Correctional Facility (NAC),5,2.0,9-18-2020,,
1780,1780,Ventura,20,13.0,9-18-2020,,
1781,1781,Pine Grove,0,0.0,9-18-2020,,
1782,1782,CDCR/CCHCS Worksite Location âLos Angeles County,14,7.0,9-18-2020,,
1783,1783,CDCR/CCHCS Worksite LocationâKern County,5,2.0,9-18-2020,,
1784,1784,CDCR/CCHCS Worksite LocationâSacramento County,40,8.0,9-18-2020,,
1785,1785,CDCR/CCHCS Worksite LocationâSan Bernardino County,8,3.0,9-18-2020,,
1786,1786,CDCR/CCHCS Worksite Location â San Diego County,1,0.0,9-18-2020,,
1787,1787,CDCR/CCHCS Worksite Location âSan Joaquin County,2,2.0,9-18-2020,,
1788,1788,CDCR/CCHCS Worksite Location â Orange County,0,0.0,9-18-2020,,
1789,1789,CDCR/CCHCS Worksite Location â Santa Clara County,1,0.0,9-18-2020,,
1790,1790,CDCR/CCHCS Worksite Location â San Luis Obispo County,0,0.0,9-18-2020,,
1791,1791,CDCR/CCHCS Worksite Location â Solano County,1,1.0,9-18-2020,,
1792,1792,CDCR/CCHCS Worksite Location â Ventura County,1,0.0,9-18-2020,,
1793,1793,CDCR/CCHCS Worksite Location â Santa Barbara County,1,0.0,9-18-2020,,
1794,1794,CDCR/CCHCS Worksite Location â Stanislaus County,1,1.0,9-18-2020,,
1795,1795,CDCR/CCHCS Worksite Location â Tulare County,1,0.0,9-18-2020,,
1796,1796,CDCR/CCHCS Worksite Location â Monterey County,2,1.0,9-18-2020,,
1797,1797,CDCR/CCHCS Worksite Location â Mendocino County,1,0.0,9-18-2020,,
1798,1798,CDCR/CCHCS Worksite Location â Riverside County,1,0.0,9-18-2020,,
1799,1799,CDCR/CCHCS Worksite Location â Fresno County,2,0.0,9-18-2020,,
1800,1800,CDCR/CCHCS Worksite Location â Imperial County,1,1.0,9-18-2020,,
1801,1801,STATEWIDE TOTAL,3461,2532.0,9-18-2020,,
1802,1802,Avenal State Prison (ASP),256,211.0,9-21-2020,,
1803,1803,California City Correctional Facility (CAC),35,29.0,9-21-2020,,
1804,1804,Calipatria State Prison (CAL),92,81.0,9-21-2020,,
1805,1805,California Correctional Center (CCC),29,26.0,9-21-2020,,
1806,1806,California Correctional Institution (CCI),180,155.0,9-21-2020,,
1807,1807,Central California Womenâs Facility (CCWF),44,33.0,9-21-2020,,
1808,1808,Centinela State Prison (CEN),104,79.0,9-21-2020,,
1809,1809,California Health Care Facility (CHCF),124,114.0,9-21-2020,,
1810,1810,California Institution for Men (CIM),233,203.0,9-21-2020,,
1811,1811,California Institution for Women (CIW),79,71.0,9-21-2020,,
1812,1812,California Menâs Colony (CMC),56,42.0,9-21-2020,,
1813,1813,California Medical Facility (CMF),49,45.0,9-21-2020,,
1814,1814,"California State Prison, Corcoran (COR)",215,108.0,9-21-2020,,
1815,1815,California Rehabilitation Center (CRC),133,108.0,9-21-2020,,
1816,1816,"Richard A. McGee Correctional Training Center, Galt (CTC)",12,10.0,9-21-2020,,
1817,1817,Correctional Training Facility (CTF),56,17.0,9-21-2020,,
1818,1818,Chuckawalla Valley State Prison (CVSP),85,77.0,9-21-2020,,
1819,1819,Deuel Vocational Institution (DVI),51,12.0,9-21-2020,,
1820,1820,Folsom State Prison (FSP),51,33.0,9-21-2020,,
1821,1821,High Desert State Prison (HDSP),26,19.0,9-21-2020,,
1822,1822,Ironwood State Prison (ISP),116,109.0,9-21-2020,,
1823,1823,Kern Valley State Prison (KVSP),94,46.0,9-21-2020,,
1824,1824,"California State Prison, Los Angeles County (LAC)",106,63.0,9-21-2020,,
1825,1825,Mule Creek State Prison (MCSP),27,11.0,9-21-2020,,
1826,1826,North Kern State Prison (NKSP),196,177.0,9-21-2020,,
1827,1827,Pelican Bay State Prison (PBSP),34,18.0,9-21-2020,,
1828,1828,Pleasant Valley State Prison (PVSP),26,12.0,9-21-2020,,
1829,1829,Richard J. Donovan Correctional Facility (RJD),74,42.0,9-21-2020,,
1830,1830,"California State Prison, Sacramento (SAC)",46,21.0,9-21-2020,,
1831,1831,Substance Abuse Treatment Facility (SATF),125,81.0,9-21-2020,,
1832,1832,Sierra Conservation Center (SCC),34,30.0,9-21-2020,,
1833,1833,"California State Prison, Solano (SOL)",42,32.0,9-21-2020,,
1834,1834,San Quentin State Prison (SQ),289,266.0,9-21-2020,,
1835,1835,Salinas Valley State Prison (SVSP),72,40.0,9-21-2020,,
1836,1836,Valley State Prison (VSP),51,34.0,9-21-2020,,
1837,1837,Wasco State Prison (WSP),120,77.0,9-21-2020,,
1838,1838,Northern California Youth Correctional Center (NCYCC),12,5.0,9-21-2020,,
1839,1839,OH Close Youth Correctional Facility (OH Close),9,4.0,9-21-2020,,
1840,1840,NA Chaderjian Youth Correctional Facility (NAC),6,2.0,9-21-2020,,
1841,1841,Ventura,20,13.0,9-21-2020,,
1842,1842,Pine Grove,0,0.0,9-21-2020,,
1843,1843,CDCR/CCHCS Worksite Location âLos Angeles County,14,7.0,9-21-2020,,
1844,1844,CDCR/CCHCS Worksite LocationâKern County,5,2.0,9-21-2020,,
1845,1845,CDCR/CCHCS Worksite LocationâSacramento County,40,8.0,9-21-2020,,
1846,1846,CDCR/CCHCS Worksite LocationâSan Bernardino County,8,3.0,9-21-2020,,
1847,1847,CDCR/CCHCS Worksite Location â San Diego County,1,0.0,9-21-2020,,
1848,1848,CDCR/CCHCS Worksite Location âSan Joaquin County,2,2.0,9-21-2020,,
1849,1849,CDCR/CCHCS Worksite Location â Orange County,0,0.0,9-21-2020,,
1850,1850,CDCR/CCHCS Worksite Location â Santa Clara County,1,0.0,9-21-2020,,
