institution_name,confirmed_cases,staff_returned_to_work,update_date,active_cases,new_confirmed_cases_14_day_total
CDCR/CCHCS Worksite Location â San Luis Obispo County,0,0.0,2020-09-15,,
CDCR/CCHCS Worksite Location â Solano County,1,1.0,2020-09-15,,
CDCR/CCHCS Worksite Location â Ventura County,1,0.0,2020-09-15,,
CDCR/CCHCS Worksite Location â Santa Barbara County,1,0.0,2020-09-15,,
CDCR/CCHCS Worksite Location â Stanislaus County,1,1.0,2020-09-15,,
CDCR/CCHCS Worksite Location â Tulare County,1,0.0,2020-09-15,,
CDCR/CCHCS Worksite Location â Monterey County,2,1.0,2020-09-15,,
CDCR/CCHCS Worksite Location â Mendocino County,1,0.0,2020-09-15,,
CDCR/CCHCS Worksite Location â Riverside County,1,0.0,2020-09-15,,
CDCR/CCHCS Worksite Location â Fresno County,2,0.0,2020-09-15,,
CDCR/CCHCS Worksite Location â Imperial County,1,1.0,2020-09-15,,
STATEWIDE TOTAL,3366,2305.0,2020-09-15,,
Avenal State Prison (ASP),247,193.0,2020-09-16,,
California City Correctional Facility (CAC),35,29.0,2020-09-16,,
Calipatria State Prison (CAL),91,81.0,2020-09-16,,
California Correctional Center (CCC),29,23.0,2020-09-16,,
California Correctional Institution (CCI),180,152.0,2020-09-16,,
Central California Womenâs Facility (CCWF),41,23.0,2020-09-16,,
Centinela State Prison (CEN),102,79.0,2020-09-16,,
California Health Care Facility (CHCF),122,75.0,2020-09-16,,
California Institution for Men (CIM),228,203.0,2020-09-16,,
California Institution for Women (CIW),79,61.0,2020-09-16,,
California Menâs Colony (CMC),53,41.0,2020-09-16,,
California Medical Facility (CMF),47,45.0,2020-09-16,,
"California State Prison, Corcoran (COR)",215,109.0,2020-09-16,,
California Rehabilitation Center (CRC),128,106.0,2020-09-16,,
"Richard A. McGee Correctional Training Center, Galt (CTC)",12,10.0,2020-09-16,,
Correctional Training Facility (CTF),55,17.0,2020-09-16,,
Chuckawalla Valley State Prison (CVSP),81,77.0,2020-09-16,,
Deuel Vocational Institution (DVI),51,12.0,2020-09-16,,
Folsom State Prison (FSP),38,33.0,2020-09-16,,
High Desert State Prison (HDSP),24,19.0,2020-09-16,,
Ironwood State Prison (ISP),116,109.0,2020-09-16,,
Kern Valley State Prison (KVSP),91,39.0,2020-09-16,,
"California State Prison, Los Angeles County (LAC)",104,60.0,2020-09-16,,
Mule Creek State Prison (MCSP),27,11.0,2020-09-16,,
North Kern State Prison (NKSP),192,177.0,2020-09-16,,
Pelican Bay State Prison (PBSP),33,18.0,2020-09-16,,
Pleasant Valley State Prison (PVSP),26,12.0,2020-09-16,,
Richard J. Donovan Correctional Facility (RJD),67,41.0,2020-09-16,,
"California State Prison, Sacramento (SAC)",43,21.0,2020-09-16,,
Substance Abuse Treatment Facility (SATF),120,72.0,2020-09-16,,
Sierra Conservation Center (SCC),32,30.0,2020-09-16,,
"California State Prison, Solano (SOL)",39,32.0,2020-09-16,,
San Quentin State Prison (SQ),289,212.0,2020-09-16,,
Salinas Valley State Prison (SVSP),60,39.0,2020-09-16,,
Valley State Prison (VSP),48,34.0,2020-09-16,,
Wasco State Prison (WSP),116,71.0,2020-09-16,,
Northern California Youth Correctional Center (NCYCC),13,5.0,2020-09-16,,
OH Close Youth Correctional Facility (OH Close),8,4.0,2020-09-16,,
NA Chaderjian Youth Correctional Facility (NAC),4,2.0,2020-09-16,,
Ventura,20,13.0,2020-09-16,,
Pine Grove,0,0.0,2020-09-16,,
CDCR/CCHCS Worksite Location âLos Angeles County,13,7.0,2020-09-16,,
CDCR/CCHCS Worksite LocationâKern County,5,2.0,2020-09-16,,
CDCR/CCHCS Worksite LocationâSacramento County,39,8.0,2020-09-16,,
CDCR/CCHCS Worksite LocationâSan Bernardino County,9,3.0,2020-09-16,,
CDCR/CCHCS Worksite Location â San Diego County,1,0.0,2020-09-16,,
CDCR/CCHCS Worksite Location âSan Joaquin County,2,2.0,2020-09-16,,
CDCR/CCHCS Worksite Location â Orange County,0,0.0,2020-09-16,,
CDCR/CCHCS Worksite Location â Santa Clara County,1,0.0,2020-09-16,,
CDCR/CCHCS Worksite Location â San Luis Obispo County,0,0.0,2020-09-16,,
CDCR/CCHCS Worksite Location â Solano County,1,1.0,2020-09-16,,
CDCR/CCHCS Worksite Location â Ventura County,1,0.0,2020-09-16,,
CDCR/CCHCS Worksite Location â Santa Barbara County,1,0.0,2020-09-16,,
CDCR/CCHCS Worksite Location â Stanislaus County,1,1.0,2020-09-16,,
CDCR/CCHCS Worksite Location â Tulare County,1,0.0,2020-09-16,,
CDCR/CCHCS Worksite Location â Monterey County,2,1.0,2020-09-16,,
CDCR/CCHCS Worksite Location â Mendocino County,1,0.0,2020-09-16,,
CDCR/CCHCS Worksite Location â Riverside County,1,0.0,2020-09-16,,
CDCR/CCHCS Worksite Location â Fresno County,2,0.0,2020-09-16,,
CDCR/CCHCS Worksite Location â Imperial County,1,1.0,2020-09-16,,
STATEWIDE TOTAL,3388,2416.0,2020-09-16,,
Avenal State Prison (ASP),250,207.0,2020-09-17,,
California City Correctional Facility (CAC),35,29.0,2020-09-17,,
Calipatria State Prison (CAL),91,81.0,2020-09-17,,
California Correctional Center (CCC),29,26.0,2020-09-17,,
California Correctional Institution (CCI),180,154.0,2020-09-17,,
Central California Womenâs Facility (CCWF),41,33.0,2020-09-17,,
Centinela State Prison (CEN),102,79.0,2020-09-17,,
California Health Care Facility (CHCF),123,114.0,2020-09-17,,
California Institution for Men (CIM),228,203.0,2020-09-17,,
California Institution for Women (CIW),79,71.0,2020-09-17,,
California Menâs Colony (CMC),53,41.0,2020-09-17,,
California Medical Facility (CMF),47,45.0,2020-09-17,,
"California State Prison, Corcoran (COR)",214,108.0,2020-09-17,,
California Rehabilitation Center (CRC),129,106.0,2020-09-17,,
"Richard A. McGee Correctional Training Center, Galt (CTC)",12,10.0,2020-09-17,,
Correctional Training Facility (CTF),56,17.0,2020-09-17,,
Chuckawalla Valley State Prison (CVSP),84,77.0,2020-09-17,,
Deuel Vocational Institution (DVI),51,12.0,2020-09-17,,
Folsom State Prison (FSP),43,33.0,2020-09-17,,
High Desert State Prison (HDSP),24,19.0,2020-09-17,,
Ironwood State Prison (ISP),116,109.0,2020-09-17,,
Kern Valley State Prison (KVSP),91,46.0,2020-09-17,,
"California State Prison, Los Angeles County (LAC)",104,63.0,2020-09-17,,
Mule Creek State Prison (MCSP),27,11.0,2020-09-17,,
North Kern State Prison (NKSP),193,177.0,2020-09-17,,
Pelican Bay State Prison (PBSP),33,18.0,2020-09-17,,
Pleasant Valley State Prison (PVSP),26,12.0,2020-09-17,,
Richard J. Donovan Correctional Facility (RJD),71,41.0,2020-09-17,,
"California State Prison, Sacramento (SAC)",45,21.0,2020-09-17,,
Substance Abuse Treatment Facility (SATF),122,72.0,2020-09-17,,
Sierra Conservation Center (SCC),34,30.0,2020-09-17,,
"California State Prison, Solano (SOL)",40,32.0,2020-09-17,,
San Quentin State Prison (SQ),289,212.0,2020-09-17,,
Salinas Valley State Prison (SVSP),62,39.0,2020-09-17,,
Valley State Prison (VSP),49,34.0,2020-09-17,,
Wasco State Prison (WSP),116,71.0,2020-09-17,,
Northern California Youth Correctional Center (NCYCC),14,5.0,2020-09-17,,
OH Close Youth Correctional Facility (OH Close),8,4.0,2020-09-17,,
NA Chaderjian Youth Correctional Facility (NAC),4,2.0,2020-09-17,,
Ventura,20,13.0,2020-09-17,,
Pine Grove,0,0.0,2020-09-17,,
CDCR/CCHCS Worksite Location âLos Angeles County,14,7.0,2020-09-17,,
CDCR/CCHCS Worksite LocationâKern County,5,2.0,2020-09-17,,
CDCR/CCHCS Worksite LocationâSacramento County,39,8.0,2020-09-17,,
CDCR/CCHCS Worksite LocationâSan Bernardino County,8,3.0,2020-09-17,,
CDCR/CCHCS Worksite Location â San Diego County,1,0.0,2020-09-17,,
CDCR/CCHCS Worksite Location âSan Joaquin County,2,2.0,2020-09-17,,
CDCR/CCHCS Worksite Location â Orange County,0,0.0,2020-09-17,,
CDCR/CCHCS Worksite Location â Santa Clara County,1,0.0,2020-09-17,,
CDCR/CCHCS Worksite Location â San Luis Obispo County,0,0.0,2020-09-17,,
CDCR/CCHCS Worksite Location â Solano County,1,1.0,2020-09-17,,
CDCR/CCHCS Worksite Location â Ventura County,1,0.0,2020-09-17,,
CDCR/CCHCS Worksite Location â Santa Barbara County,1,0.0,2020-09-17,,
CDCR/CCHCS Worksite Location â Stanislaus County,1,1.0,2020-09-17,,
CDCR/CCHCS Worksite Location â Tulare County,1,0.0,2020-09-17,,
CDCR/CCHCS Worksite Location â Monterey County,2,1.0,2020-09-17,,
CDCR/CCHCS Worksite Location â Mendocino County,1,0.0,2020-09-17,,
CDCR/CCHCS Worksite Location â Riverside County,1,0.0,2020-09-17,,
CDCR/CCHCS Worksite Location â Fresno County,2,0.0,2020-09-17,,
CDCR/CCHCS Worksite Location â Imperial County,1,1.0,2020-09-17,,
STATEWIDE TOTAL,3417,2503.0,2020-09-17,,
Avenal State Prison (ASP),254,209.0,2020-09-18,,
California City Correctional Facility (CAC),35,29.0,2020-09-18,,
Calipatria State Prison (CAL),92,81.0,2020-09-18,,
California Correctional Center (CCC),29,26.0,2020-09-18,,
California Correctional Institution (CCI),180,155.0,2020-09-18,,
Central California Womenâs Facility (CCWF),43,33.0,2020-09-18,,
Centinela State Prison (CEN),103,79.0,2020-09-18,,
California Health Care Facility (CHCF),123,114.0,2020-09-18,,
California Institution for Men (CIM),232,203.0,2020-09-18,,
California Institution for Women (CIW),79,71.0,2020-09-18,,
California Menâs Colony (CMC),56,41.0,2020-09-18,,
California Medical Facility (CMF),47,45.0,2020-09-18,,
"California State Prison, Corcoran (COR)",214,108.0,2020-09-18,,
California Rehabilitation Center (CRC),129,106.0,2020-09-18,,
"Richard A. McGee Correctional Training Center, Galt (CTC)",12,10.0,2020-09-18,,
Correctional Training Facility (CTF),57,17.0,2020-09-18,,
Chuckawalla Valley State Prison (CVSP),85,77.0,2020-09-18,,
Deuel Vocational Institution (DVI),51,12.0,2020-09-18,,
Folsom State Prison (FSP),47,33.0,2020-09-18,,
High Desert State Prison (HDSP),26,19.0,2020-09-18,,
Ironwood State Prison (ISP),116,109.0,2020-09-18,,
Kern Valley State Prison (KVSP),93,46.0,2020-09-18,,
"California State Prison, Los Angeles County (LAC)",106,63.0,2020-09-18,,
Mule Creek State Prison (MCSP),27,11.0,2020-09-18,,
North Kern State Prison (NKSP),194,177.0,2020-09-18,,
Pelican Bay State Prison (PBSP),34,18.0,2020-09-18,,
Pleasant Valley State Prison (PVSP),26,12.0,2020-09-18,,
Richard J. Donovan Correctional Facility (RJD),73,42.0,2020-09-18,,
"California State Prison, Sacramento (SAC)",46,21.0,2020-09-18,,
Substance Abuse Treatment Facility (SATF),125,72.0,2020-09-18,,
Sierra Conservation Center (SCC),34,30.0,2020-09-18,,
"California State Prison, Solano (SOL)",40,32.0,2020-09-18,,
San Quentin State Prison (SQ),289,236.0,2020-09-18,,
Salinas Valley State Prison (SVSP),67,39.0,2020-09-18,,
Valley State Prison (VSP),50,34.0,2020-09-18,,
Wasco State Prison (WSP),117,72.0,2020-09-18,,
Northern California Youth Correctional Center (NCYCC),14,5.0,2020-09-18,,
OH Close Youth Correctional Facility (OH Close),8,4.0,2020-09-18,,
NA Chaderjian Youth Correctional Facility (NAC),5,2.0,2020-09-18,,
Ventura,20,13.0,2020-09-18,,
Pine Grove,0,0.0,2020-09-18,,
CDCR/CCHCS Worksite Location âLos Angeles County,14,7.0,2020-09-18,,
CDCR/CCHCS Worksite LocationâKern County,5,2.0,2020-09-18,,
CDCR/CCHCS Worksite LocationâSacramento County,40,8.0,2020-09-18,,
CDCR/CCHCS Worksite LocationâSan Bernardino County,8,3.0,2020-09-18,,
CDCR/CCHCS Worksite Location â San Diego County,1,0.0,2020-09-18,,
CDCR/CCHCS Worksite Location âSan Joaquin County,2,2.0,2020-09-18,,
CDCR/CCHCS Worksite Location â Orange County,0,0.0,2020-09-18,,
CDCR/CCHCS Worksite Location â Santa Clara County,1,0.0,2020-09-18,,
CDCR/CCHCS Worksite Location â San Luis Obispo County,0,0.0,2020-09-18,,
CDCR/CCHCS Worksite Location â Solano County,1,1.0,2020-09-18,,
CDCR/CCHCS Worksite Location â Ventura County,1,0.0,2020-09-18,,
CDCR/CCHCS Worksite Location â Santa Barbara County,1,0.0,2020-09-18,,
CDCR/CCHCS Worksite Location â Stanislaus County,1,1.0,2020-09-18,,
CDCR/CCHCS Worksite Location â Tulare County,1,0.0,2020-09-18,,
CDCR/CCHCS Worksite Location â Monterey County,2,1.0,2020-09-18,,
CDCR/CCHCS Worksite Location â Mendocino County,1,0.0,2020-09-18,,
CDCR/CCHCS Worksite Location â Riverside County,1,0.0,2020-09-18,,
CDCR/CCHCS Worksite Location â Fresno County,2,0.0,2020-09-18,,
CDCR/CCHCS Worksite Location â Imperial County,1,1.0,2020-09-18,,
STATEWIDE TOTAL,3461,2532.0,2020-09-18,,
Avenal State Prison (ASP),256,211.0,2020-09-21,,
California City Correctional Facility (CAC),35,29.0,2020-09-21,,
Calipatria State Prison (CAL),92,81.0,2020-09-21,,
California Correctional Center (CCC),29,26.0,2020-09-21,,
California Correctional Institution (CCI),180,155.0,2020-09-21,,
Central California Womenâs Facility (CCWF),44,33.0,2020-09-21,,
Centinela State Prison (CEN),104,79.0,2020-09-21,,
California Health Care Facility (CHCF),124,114.0,2020-09-21,,
California Institution for Men (CIM),233,203.0,2020-09-21,,
California Institution for Women (CIW),79,71.0,2020-09-21,,
California Menâs Colony (CMC),56,42.0,2020-09-21,,
California Medical Facility (CMF),49,45.0,2020-09-21,,
"California State Prison, Corcoran (COR)",215,108.0,2020-09-21,,
California Rehabilitation Center (CRC),133,108.0,2020-09-21,,
"Richard A. McGee Correctional Training Center, Galt (CTC)",12,10.0,2020-09-21,,
Correctional Training Facility (CTF),56,17.0,2020-09-21,,
Chuckawalla Valley State Prison (CVSP),85,77.0,2020-09-21,,
Deuel Vocational Institution (DVI),51,12.0,2020-09-21,,
Folsom State Prison (FSP),51,33.0,2020-09-21,,
High Desert State Prison (HDSP),26,19.0,2020-09-21,,
Ironwood State Prison (ISP),116,109.0,2020-09-21,,
Kern Valley State Prison (KVSP),94,46.0,2020-09-21,,
"California State Prison, Los Angeles County (LAC)",106,63.0,2020-09-21,,
Mule Creek State Prison (MCSP),27,11.0,2020-09-21,,
North Kern State Prison (NKSP),196,177.0,2020-09-21,,
Pelican Bay State Prison (PBSP),34,18.0,2020-09-21,,
Pleasant Valley State Prison (PVSP),26,12.0,2020-09-21,,
Richard J. Donovan Correctional Facility (RJD),74,42.0,2020-09-21,,
"California State Prison, Sacramento (SAC)",46,21.0,2020-09-21,,
Substance Abuse Treatment Facility (SATF),125,81.0,2020-09-21,,
Sierra Conservation Center (SCC),34,30.0,2020-09-21,,
"California State Prison, Solano (SOL)",42,32.0,2020-09-21,,
San Quentin State Prison (SQ),289,266.0,2020-09-21,,
Salinas Valley State Prison (SVSP),72,40.0,2020-09-21,,
Valley State Prison (VSP),51,34.0,2020-09-21,,
Wasco State Prison (WSP),120,77.0,2020-09-21,,
Northern California Youth Correctional Center (NCYCC),12,5.0,2020-09-21,,
OH Close Youth Correctional Facility (OH Close),9,4.0,2020-09-21,,
NA Chaderjian Youth Correctional Facility (NAC),6,2.0,2020-09-21,,
Ventura,20,13.0,2020-09-21,,
Pine Grove,0,0.0,2020-09-21,,
CDCR/CCHCS Worksite Location âLos Angeles County,14,7.0,2020-09-21,,
CDCR/CCHCS Worksite LocationâKern County,5,2.0,2020-09-21,,
CDCR/CCHCS Worksite LocationâSacramento County,40,8.0,2020-09-21,,
CDCR/CCHCS Worksite LocationâSan Bernardino County,8,3.0,2020-09-21,,
CDCR/CCHCS Worksite Location â San Diego County,1,0.0,2020-09-21,,
CDCR/CCHCS Worksite Location âSan Joaquin County,2,2.0,2020-09-21,,
CDCR/CCHCS Worksite Location â Orange County,0,0.0,2020-09-21,,
CDCR/CCHCS Worksite Location â Santa Clara County,1,0.0,2020-09-21,,
CDCR/CCHCS Worksite Location â San Luis Obispo County,0,0.0,2020-09-21,,
CDCR/CCHCS Worksite Location â Solano County,1,1.0,2020-09-21,,
CDCR/CCHCS Worksite Location â Ventura County,1,0.0,2020-09-21,,
CDCR/CCHCS Worksite Location â Santa Barbara County,1,0.0,2020-09-21,,
CDCR/CCHCS Worksite Location â Stanislaus County,1,1.0,2020-09-21,,
CDCR/CCHCS Worksite Location â Tulare County,1,0.0,2020-09-21,,
CDCR/CCHCS Worksite Location â Monterey County,2,1.0,2020-09-21,,
CDCR/CCHCS Worksite Location â Mendocino County,1,0.0,2020-09-21,,
CDCR/CCHCS Worksite Location â Riverside County,1,0.0,2020-09-21,,
CDCR/CCHCS Worksite Location â Fresno County,2,0.0,2020-09-21,,
CDCR/CCHCS Worksite Location â Imperial County,1,1.0,2020-09-21,,
STATEWIDE TOTAL,3492,2580.0,2020-09-21,,
Avenal State Prison (ASP),256,211.0,2020-09-22,,
California City Correctional Facility (CAC),35,29.0,2020-09-22,,
Calipatria State Prison (CAL),92,81.0,2020-09-22,,
California Correctional Center (CCC),29,27.0,2020-09-22,,
California Correctional Institution (CCI),180,155.0,2020-09-22,,
Central California Womenâs Facility (CCWF),44,33.0,2020-09-22,,
Centinela State Prison (CEN),105,79.0,2020-09-22,,
California Health Care Facility (CHCF),124,114.0,2020-09-22,,
California Institution for Men (CIM),234,203.0,2020-09-22,,
California Institution for Women (CIW),79,72.0,2020-09-22,,
California Menâs Colony (CMC),57,42.0,2020-09-22,,
California Medical Facility (CMF),50,47.0,2020-09-22,,
"California State Prison, Corcoran (COR)",216,108.0,2020-09-22,,
California Rehabilitation Center (CRC),133,106.0,2020-09-22,,
"Richard A. McGee Correctional Training Center, Galt (CTC)",12,10.0,2020-09-22,,
Correctional Training Facility (CTF),56,17.0,2020-09-22,,
Chuckawalla Valley State Prison (CVSP),85,77.0,2020-09-22,,
Deuel Vocational Institution (DVI),51,41.0,2020-09-22,,
Folsom State Prison (FSP),51,33.0,2020-09-22,,
High Desert State Prison (HDSP),26,20.0,2020-09-22,,
Ironwood State Prison (ISP),117,109.0,2020-09-22,,
Kern Valley State Prison (KVSP),94,76.0,2020-09-22,,
"California State Prison, Los Angeles County (LAC)",106,63.0,2020-09-22,,
Mule Creek State Prison (MCSP),28,11.0,2020-09-22,,
North Kern State Prison (NKSP),198,177.0,2020-09-22,,
Pelican Bay State Prison (PBSP),34,18.0,2020-09-22,,
Pleasant Valley State Prison (PVSP),27,12.0,2020-09-22,,
Richard J. Donovan Correctional Facility (RJD),74,42.0,2020-09-22,,
"California State Prison, Sacramento (SAC)",46,21.0,2020-09-22,,
Substance Abuse Treatment Facility (SATF),125,81.0,2020-09-22,,
Sierra Conservation Center (SCC),34,30.0,2020-09-22,,
"California State Prison, Solano (SOL)",42,32.0,2020-09-22,,
San Quentin State Prison (SQ),289,266.0,2020-09-22,,
Salinas Valley State Prison (SVSP),73,40.0,2020-09-22,,
Valley State Prison (VSP),51,34.0,2020-09-22,,
Wasco State Prison (WSP),120,77.0,2020-09-22,,
Northern California Youth Correctional Center (NCYCC),12,5.0,2020-09-22,,
OH Close Youth Correctional Facility (OH Close),9,4.0,2020-09-22,,
NA Chaderjian Youth Correctional Facility (NAC),6,2.0,2020-09-22,,
Ventura,20,13.0,2020-09-22,,
Pine Grove,0,0.0,2020-09-22,,
CDCR/CCHCS Worksite Location âLos Angeles County,14,7.0,2020-09-22,,
CDCR/CCHCS Worksite LocationâKern County,5,2.0,2020-09-22,,
CDCR/CCHCS Worksite LocationâSacramento County,41,8.0,2020-09-22,,
CDCR/CCHCS Worksite LocationâSan Bernardino County,8,3.0,2020-09-22,,
CDCR/CCHCS Worksite Location â San Diego County,1,0.0,2020-09-22,,
CDCR/CCHCS Worksite Location âSan Joaquin County,2,2.0,2020-09-22,,
CDCR/CCHCS Worksite Location â Orange County,0,0.0,2020-09-22,,
CDCR/CCHCS Worksite Location â Santa Clara County,1,0.0,2020-09-22,,
CDCR/CCHCS Worksite Location â San Luis Obispo County,0,0.0,2020-09-22,,
CDCR/CCHCS Worksite Location â Solano County,1,1.0,2020-09-22,,
CDCR/CCHCS Worksite Location â Ventura County,1,0.0,2020-09-22,,
